"Timestamp","FCU-00-13   PIR Log","FCU-00-13   Enable Log","FCU-00-13  Status Log"
"21/02/2020 5:25:04 PM","0.00","1.00","0.00"
"21/02/2020 5:24:53 PM","0.00","1.00","0.00"
"21/02/2020 11:19:48 AM","0.00","0.00","0.00"
"21/02/2020 11:19:43 AM","0.00","0.00","1.00"
"21/02/2020 11:07:42 AM","0.00","1.00","1.00"
"21/02/2020 11:00:00 AM","0.00","1.00","1.00"
"21/02/2020 10:59:25 AM","0.00","1.00","1.00"
"21/02/2020 10:59:13 AM","0.00","1.00","0.00"
"20/02/2020 5:03:26 PM","0.00","0.00","0.00"
"20/02/2020 5:03:23 PM","0.00","0.00","1.00"
"20/02/2020 4:52:43 PM","0.00","1.00","1.00"
"20/02/2020 4:52:33 PM","0.00","1.00","0.00"
"20/02/2020 4:04:04 PM","0.00","0.00","0.00"
"20/02/2020 4:04:03 PM","0.00","0.00","1.00"
"20/02/2020 3:59:50 PM","0.00","1.00","1.00"
"20/02/2020 3:57:46 PM","0.00","1.00","1.00"
"20/02/2020 3:57:41 PM","0.00","1.00","1.00"
"20/02/2020 3:57:35 PM","0.00","1.00","1.00"
"20/02/2020 3:55:07 PM","0.00","1.00","1.00"
"20/02/2020 3:55:04 PM","0.00","1.00","1.00"
"20/02/2020 3:55:03 PM","0.00","1.00","0.00"
"20/02/2020 3:51:20 PM","0.00","1.00","1.00"
"20/02/2020 3:51:19 PM","0.00","1.00","1.00"
"20/02/2020 3:51:06 PM","0.00","1.00","1.00"
"20/02/2020 3:50:53 PM","0.00","1.00","0.00"
"20/02/2020 2:47:45 PM","0.00","0.00","0.00"
"20/02/2020 2:47:43 PM","0.00","0.00","1.00"
"20/02/2020 2:30:54 PM","0.00","1.00","1.00"
"20/02/2020 2:30:20 PM","0.00","1.00","1.00"
"20/02/2020 2:30:19 PM","0.00","1.00","1.00"
"20/02/2020 2:29:54 PM","0.00","1.00","1.00"
"20/02/2020 2:29:53 PM","0.00","1.00","0.00"
"20/02/2020 2:29:29 PM","0.00","1.00","1.00"
"20/02/2020 2:29:22 PM","0.00","1.00","1.00"
"20/02/2020 2:28:25 PM","0.00","1.00","1.00"
"20/02/2020 2:28:13 PM","0.00","1.00","0.00"
"20/02/2020 11:34:45 AM","0.00","0.00","0.00"
"20/02/2020 11:34:43 AM","0.00","0.00","1.00"
"20/02/2020 11:29:35 AM","0.00","1.00","1.00"
"20/02/2020 11:29:30 AM","0.00","1.00","1.00"
"20/02/2020 11:29:29 AM","0.00","1.00","0.00"
"20/02/2020 11:29:05 AM","0.00","1.00","1.00"
"20/02/2020 11:29:04 AM","0.00","1.00","0.00"
"20/02/2020 11:29:00 AM","0.00","1.00","1.00"
"20/02/2020 11:28:59 AM","0.00","1.00","0.00"
"20/02/2020 11:28:17 AM","0.00","1.00","1.00"
"20/02/2020 11:27:40 AM","0.00","1.00","1.00"
"20/02/2020 11:27:39 AM","0.00","1.00","0.00"
"20/02/2020 11:25:37 AM","0.00","1.00","1.00"
"20/02/2020 11:25:36 AM","0.00","1.00","0.00"
"20/02/2020 11:25:35 AM","0.00","1.00","1.00"
"20/02/2020 11:25:32 AM","0.00","1.00","1.00"
"20/02/2020 11:25:31 AM","0.00","1.00","0.00"
"20/02/2020 11:23:27 AM","0.00","1.00","1.00"
"20/02/2020 11:22:59 AM","0.00","1.00","1.00"
"20/02/2020 11:22:58 AM","0.00","1.00","0.00"
"20/02/2020 11:22:55 AM","0.00","1.00","1.00"
"20/02/2020 11:22:46 AM","0.00","1.00","1.00"
"20/02/2020 11:22:28 AM","0.00","1.00","1.00"
"20/02/2020 11:22:27 AM","0.00","1.00","0.00"
"20/02/2020 11:22:26 AM","0.00","1.00","1.00"
"20/02/2020 11:22:25 AM","0.00","1.00","0.00"
"20/02/2020 11:20:38 AM","0.00","1.00","1.00"
"20/02/2020 11:20:34 AM","0.00","1.00","1.00"
"20/02/2020 11:17:09 AM","0.00","1.00","1.00"
"20/02/2020 11:16:53 AM","0.00","1.00","0.00"
"20/02/2020 10:07:56 AM","0.00","0.00","0.00"
"20/02/2020 10:07:53 AM","0.00","0.00","1.00"
"20/02/2020 10:05:48 AM","0.00","1.00","1.00"
"20/02/2020 9:56:06 AM","0.00","1.00","1.00"
"20/02/2020 9:55:43 AM","0.00","1.00","0.00"
"17/02/2020 9:45:35 AM","0.00","0.00","0.00"
"17/02/2020 9:45:33 AM","0.00","0.00","1.00"
"17/02/2020 9:41:16 AM","0.00","1.00","1.00"
"17/02/2020 9:41:03 AM","0.00","1.00","0.00"
"5/02/2020 10:17:38 AM","0.00","0.00","0.00"
"5/02/2020 10:17:36 AM","0.00","0.00","1.00"
"5/02/2020 10:17:33 AM","0.00","0.00","0.00"
"5/02/2020 10:17:23 AM","0.00","1.00","0.00"
"5/02/2020 10:16:23 AM","0.00","0.00","0.00"
"5/02/2020 10:16:03 AM","0.00","1.00","0.00"
"5/02/2020 10:15:23 AM","0.00","0.00","0.00"
"5/02/2020 10:15:03 AM","0.00","1.00","0.00"
"5/02/2020 10:14:28 AM","0.00","0.00","0.00"
"5/02/2020 10:14:23 AM","0.00","0.00","1.00"
"5/02/2020 10:13:52 AM","0.00","1.00","1.00"
"5/02/2020 10:13:51 AM","0.00","1.00","1.00"
"5/02/2020 10:13:35 AM","0.00","1.00","1.00"
"5/02/2020 10:13:34 AM","0.00","1.00","0.00"
"5/02/2020 10:13:22 AM","0.00","1.00","1.00"
"5/02/2020 10:13:13 AM","0.00","1.00","0.00"
"5/02/2020 10:13:05 AM","0.00","0.00","0.00"
"5/02/2020 10:13:03 AM","0.00","0.00","1.00"
"5/02/2020 9:51:25 AM","0.00","1.00","1.00"
"5/02/2020 9:51:24 AM","0.00","1.00","0.00"
"5/02/2020 9:51:20 AM","0.00","1.00","1.00"
"5/02/2020 9:51:18 AM","0.00","1.00","0.00"
"5/02/2020 9:51:12 AM","0.00","1.00","1.00"
"5/02/2020 9:51:11 AM","0.00","1.00","0.00"
"5/02/2020 9:51:05 AM","0.00","1.00","1.00"
"5/02/2020 9:51:04 AM","0.00","1.00","0.00"
"5/02/2020 9:49:28 AM","0.00","1.00","1.00"
"5/02/2020 9:42:41 AM","0.00","1.00","1.00"
"5/02/2020 9:42:33 AM","0.00","1.00","0.00"
"5/02/2020 9:38:26 AM","0.00","0.00","0.00"
"5/02/2020 9:38:23 AM","0.00","0.00","1.00"
"5/02/2020 9:32:50 AM","0.00","1.00","1.00"
"5/02/2020 9:32:23 AM","0.00","1.00","1.00"
"5/02/2020 9:32:13 AM","0.00","1.00","0.00"
"5/02/2020 9:00:13 AM","0.00","0.00","0.00"
"5/02/2020 8:59:53 AM","0.00","1.00","0.00"
"5/02/2020 8:59:50 AM","0.00","0.00","0.00"
"5/02/2020 8:59:48 AM","0.00","0.00","1.00"
"5/02/2020 8:59:47 AM","0.00","0.00","0.00"
"5/02/2020 8:59:46 AM","0.00","0.00","1.00"
"5/02/2020 8:59:43 AM","0.00","0.00","0.00"
"5/02/2020 8:59:23 AM","0.00","1.00","0.00"
"5/02/2020 8:59:20 AM","0.00","0.00","0.00"
"5/02/2020 8:59:13 AM","0.00","0.00","1.00"
"5/02/2020 7:58:39 AM","0.00","1.00","1.00"
"5/02/2020 7:58:22 AM","0.00","1.00","1.00"
"5/02/2020 7:58:13 AM","0.00","1.00","0.00"
"5/02/2020 7:58:09 AM","0.00","0.00","0.00"
"5/02/2020 7:58:08 AM","0.00","0.00","0.00"
"5/02/2020 7:58:03 AM","0.00","0.00","1.00"
"5/02/2020 7:58:00 AM","0.00","1.00","1.00"
"5/02/2020 7:57:53 AM","0.00","1.00","0.00"
"5/02/2020 7:57:03 AM","0.00","0.00","0.00"
"5/02/2020 7:56:53 AM","0.00","1.00","0.00"
"5/02/2020 7:53:03 AM","0.00","0.00","0.00"
"5/02/2020 7:52:53 AM","0.00","1.00","0.00"
"5/02/2020 7:48:53 AM","0.00","0.00","0.00"
"5/02/2020 7:48:43 AM","0.00","1.00","0.00"
"5/02/2020 6:33:27 AM","0.00","0.00","0.00"
"5/02/2020 6:33:26 AM","0.00","0.00","1.00"
"5/02/2020 6:33:25 AM","0.00","0.00","0.00"
"5/02/2020 6:33:23 AM","0.00","0.00","0.00"
"5/02/2020 6:33:03 AM","0.00","1.00","0.00"
"4/02/2020 12:48:10 PM","0.00","0.00","0.00"
"4/02/2020 12:48:03 PM","0.00","0.00","1.00"
"4/02/2020 12:36:51 PM","0.00","1.00","1.00"
"4/02/2020 12:36:33 PM","0.00","1.00","0.00"
"4/02/2020 11:27:35 AM","0.00","0.00","0.00"
"4/02/2020 11:27:33 AM","0.00","0.00","1.00"
"4/02/2020 11:24:49 AM","0.00","1.00","1.00"
"4/02/2020 11:23:28 AM","0.00","1.00","1.00"
"4/02/2020 11:15:36 AM","0.00","1.00","1.00"
"4/02/2020 11:09:25 AM","0.00","1.00","1.00"
"4/02/2020 11:09:24 AM","0.00","1.00","0.00"
"4/02/2020 11:08:38 AM","0.00","1.00","1.00"
"4/02/2020 11:08:23 AM","0.00","1.00","0.00"
"4/02/2020 10:47:25 AM","0.00","0.00","0.00"
"4/02/2020 10:47:23 AM","0.00","0.00","1.00"
"4/02/2020 10:46:00 AM","0.00","1.00","1.00"
"4/02/2020 10:38:49 AM","0.00","1.00","1.00"
"4/02/2020 10:38:33 AM","0.00","1.00","0.00"
"4/02/2020 10:32:48 AM","0.00","0.00","0.00"
"4/02/2020 10:32:43 AM","0.00","0.00","1.00"
"4/02/2020 10:29:42 AM","0.00","1.00","1.00"
"4/02/2020 10:27:34 AM","0.00","1.00","1.00"
"4/02/2020 10:26:18 AM","0.00","1.00","1.00"
"4/02/2020 10:25:03 AM","0.00","1.00","1.00"
"4/02/2020 10:24:57 AM","0.00","1.00","1.00"
"4/02/2020 10:24:56 AM","0.00","1.00","0.00"
"4/02/2020 10:22:50 AM","0.00","1.00","1.00"
"4/02/2020 10:22:47 AM","0.00","1.00","1.00"
"4/02/2020 10:20:17 AM","0.00","1.00","1.00"
"4/02/2020 10:20:03 AM","0.00","1.00","0.00"
"31/01/2020 4:19:11 PM","0.00","0.00","0.00"
"31/01/2020 4:19:03 PM","0.00","0.00","1.00"
"31/01/2020 4:14:40 PM","0.00","1.00","1.00"
"31/01/2020 4:14:36 PM","0.00","1.00","1.00"
"31/01/2020 4:14:35 PM","0.00","1.00","0.00"
"31/01/2020 4:13:59 PM","0.00","1.00","1.00"
"31/01/2020 4:13:58 PM","0.00","1.00","0.00"
"31/01/2020 3:59:17 PM","0.00","1.00","1.00"
"31/01/2020 3:59:03 PM","0.00","1.00","0.00"
"31/01/2020 3:58:59 PM","0.00","0.00","0.00"
"31/01/2020 3:58:53 PM","0.00","0.00","1.00"
"31/01/2020 3:58:47 PM","0.00","1.00","1.00"
"31/01/2020 3:58:45 PM","0.00","1.00","1.00"
"31/01/2020 3:58:33 PM","0.00","1.00","0.00"
"24/01/2020 10:15:31 AM","0.00","0.00","0.00"
"24/01/2020 10:15:23 AM","0.00","0.00","1.00"
"24/01/2020 10:09:05 AM","0.00","1.00","1.00"
"24/01/2020 9:54:44 AM","0.00","1.00","1.00"
"24/01/2020 9:54:31 AM","0.00","1.00","1.00"
"24/01/2020 9:54:30 AM","0.00","1.00","0.00"
"24/01/2020 9:45:23 AM","0.00","1.00","1.00"
"24/01/2020 9:45:22 AM","0.00","1.00","0.00"
"24/01/2020 9:45:07 AM","0.00","1.00","1.00"
"24/01/2020 9:45:06 AM","0.00","1.00","0.00"
"24/01/2020 9:44:30 AM","0.00","1.00","1.00"
"24/01/2020 9:44:29 AM","0.00","1.00","0.00"
"24/01/2020 9:44:24 AM","0.00","1.00","1.00"
"24/01/2020 9:44:23 AM","0.00","1.00","0.00"
"24/01/2020 9:44:12 AM","0.00","1.00","1.00"
"24/01/2020 9:35:57 AM","0.00","1.00","1.00"
"24/01/2020 9:35:56 AM","0.00","1.00","0.00"
"24/01/2020 9:35:46 AM","0.00","1.00","1.00"
"24/01/2020 9:35:23 AM","0.00","1.00","0.00"
"24/01/2020 7:19:18 AM","0.00","0.00","0.00"
"24/01/2020 7:19:13 AM","0.00","0.00","1.00"
"24/01/2020 7:12:22 AM","0.00","1.00","1.00"
"24/01/2020 7:12:18 AM","0.00","1.00","1.00"
"24/01/2020 7:12:08 AM","0.00","1.00","1.00"
"24/01/2020 7:11:53 AM","0.00","1.00","0.00"
"24/01/2020 7:11:48 AM","0.00","0.00","0.00"
"24/01/2020 7:11:43 AM","0.00","0.00","1.00"
"24/01/2020 7:11:35 AM","0.00","1.00","1.00"
"24/01/2020 7:11:25 AM","0.00","1.00","1.00"
"24/01/2020 7:11:13 AM","0.00","1.00","0.00"
"24/01/2020 7:07:12 AM","0.00","0.00","0.00"
"24/01/2020 7:07:03 AM","0.00","0.00","1.00"
"24/01/2020 7:05:27 AM","0.00","1.00","1.00"
"24/01/2020 7:05:20 AM","0.00","1.00","1.00"
"24/01/2020 7:05:11 AM","0.00","1.00","1.00"
"24/01/2020 7:05:10 AM","0.00","1.00","0.00"
"24/01/2020 7:04:45 AM","0.00","1.00","1.00"
"24/01/2020 7:04:43 AM","0.00","1.00","0.00"
"24/01/2020 7:04:34 AM","0.00","1.00","1.00"
"24/01/2020 7:04:33 AM","0.00","1.00","0.00"
"24/01/2020 7:04:12 AM","0.00","1.00","1.00"
"24/01/2020 7:03:59 AM","0.00","1.00","1.00"
"24/01/2020 7:03:58 AM","0.00","1.00","0.00"
"24/01/2020 7:03:50 AM","0.00","1.00","1.00"
"24/01/2020 7:03:32 AM","0.00","1.00","1.00"
"24/01/2020 7:03:13 AM","0.00","1.00","0.00"
"23/01/2020 10:48:26 AM","0.00","0.00","0.00"
"23/01/2020 10:48:23 AM","0.00","0.00","1.00"
"23/01/2020 10:42:39 AM","0.00","1.00","1.00"
"23/01/2020 10:35:19 AM","0.00","1.00","1.00"
"23/01/2020 10:35:18 AM","0.00","1.00","0.00"
"23/01/2020 10:35:16 AM","0.00","1.00","1.00"
"23/01/2020 10:35:03 AM","0.00","1.00","0.00"
"21/01/2020 8:49:08 AM","0.00","0.00","0.00"
"21/01/2020 8:49:03 AM","0.00","0.00","1.00"
"21/01/2020 8:41:59 AM","0.00","1.00","1.00"
"21/01/2020 8:41:58 AM","0.00","1.00","0.00"
"21/01/2020 8:41:27 AM","0.00","1.00","1.00"
"21/01/2020 8:41:26 AM","0.00","1.00","0.00"
"21/01/2020 8:41:25 AM","0.00","1.00","1.00"
"21/01/2020 8:41:11 AM","0.00","1.00","1.00"
"21/01/2020 8:40:49 AM","0.00","1.00","1.00"
"21/01/2020 8:40:48 AM","0.00","1.00","1.00"
"21/01/2020 8:40:33 AM","0.00","1.00","0.00"
"17/01/2020 9:48:48 AM","0.00","0.00","0.00"
"17/01/2020 9:48:43 AM","0.00","0.00","1.00"
"17/01/2020 9:46:24 AM","0.00","1.00","1.00"
"17/01/2020 9:46:14 AM","0.00","1.00","1.00"
"17/01/2020 9:45:53 AM","0.00","1.00","0.00"
"17/01/2020 9:45:30 AM","0.00","0.00","0.00"
"17/01/2020 9:45:23 AM","0.00","0.00","1.00"
"17/01/2020 9:44:28 AM","0.00","1.00","1.00"
"17/01/2020 9:44:03 AM","0.00","1.00","0.00"
"17/01/2020 9:43:43 AM","0.00","0.00","0.00"
"17/01/2020 9:43:33 AM","0.00","1.00","0.00"
"17/01/2020 8:51:27 AM","0.00","0.00","0.00"
"17/01/2020 8:51:23 AM","0.00","0.00","1.00"
"17/01/2020 8:50:27 AM","0.00","1.00","1.00"
"17/01/2020 8:50:13 AM","0.00","1.00","0.00"
"17/01/2020 8:50:00 AM","0.00","0.00","0.00"
"17/01/2020 8:49:53 AM","0.00","0.00","1.00"
"17/01/2020 8:42:38 AM","0.00","1.00","1.00"
"17/01/2020 8:42:22 AM","0.00","1.00","1.00"
"17/01/2020 8:42:21 AM","0.00","1.00","0.00"
"17/01/2020 8:42:17 AM","0.00","1.00","1.00"
"17/01/2020 8:42:03 AM","0.00","1.00","0.00"
"17/01/2020 8:41:36 AM","0.00","0.00","0.00"
"17/01/2020 8:41:33 AM","0.00","0.00","1.00"
"17/01/2020 8:41:31 AM","0.00","1.00","1.00"
"17/01/2020 8:41:13 AM","0.00","1.00","0.00"
"17/01/2020 8:27:43 AM","0.00","0.00","0.00"
"17/01/2020 8:27:33 AM","0.00","1.00","0.00"
"17/01/2020 8:24:04 AM","0.00","0.00","0.00"
"17/01/2020 8:24:03 AM","0.00","0.00","1.00"
"17/01/2020 8:24:02 AM","0.00","1.00","1.00"
"17/01/2020 8:23:53 AM","0.00","1.00","0.00"
"13/01/2020 8:05:35 AM","0.00","0.00","0.00"
"13/01/2020 8:05:33 AM","0.00","0.00","1.00"
"13/01/2020 7:44:51 AM","0.00","1.00","1.00"
"13/01/2020 7:32:37 AM","0.00","1.00","1.00"
"13/01/2020 7:28:10 AM","0.00","1.00","1.00"
"13/01/2020 7:28:09 AM","0.00","1.00","0.00"
"13/01/2020 7:24:08 AM","0.00","1.00","1.00"
"13/01/2020 7:23:40 AM","0.00","1.00","1.00"
"13/01/2020 7:23:39 AM","0.00","1.00","0.00"
"13/01/2020 7:15:14 AM","0.00","1.00","1.00"
"13/01/2020 7:15:13 AM","0.00","1.00","0.00"
"13/01/2020 7:15:03 AM","0.00","1.00","1.00"
"13/01/2020 7:15:02 AM","0.00","1.00","1.00"
"13/01/2020 7:14:50 AM","0.00","1.00","1.00"
"13/01/2020 7:14:48 AM","0.00","1.00","1.00"
"13/01/2020 7:14:31 AM","0.00","1.00","1.00"
"13/01/2020 7:14:30 AM","0.00","1.00","0.00"
"13/01/2020 7:12:17 AM","0.00","1.00","1.00"
"13/01/2020 7:12:16 AM","0.00","1.00","0.00"
"13/01/2020 7:11:53 AM","0.00","1.00","1.00"
"13/01/2020 7:11:43 AM","0.00","1.00","0.00"
"6/01/2020 10:14:06 AM","0.00","0.00","0.00"
"6/01/2020 10:14:03 AM","0.00","0.00","1.00"
"6/01/2020 9:24:57 AM","0.00","1.00","1.00"
"6/01/2020 9:24:25 AM","0.00","1.00","1.00"
"6/01/2020 9:23:39 AM","0.00","1.00","1.00"
"6/01/2020 9:23:38 AM","0.00","1.00","1.00"
"6/01/2020 9:23:15 AM","0.00","1.00","1.00"
"6/01/2020 9:23:14 AM","0.00","1.00","1.00"
"6/01/2020 8:49:51 AM","0.00","1.00","1.00"
"6/01/2020 8:49:50 AM","0.00","1.00","0.00"
"6/01/2020 8:41:14 AM","0.00","1.00","1.00"
"6/01/2020 8:37:17 AM","0.00","1.00","1.00"
"6/01/2020 8:35:24 AM","0.00","1.00","1.00"
"6/01/2020 8:35:20 AM","0.00","1.00","1.00"
"6/01/2020 8:34:33 AM","0.00","1.00","1.00"
"6/01/2020 8:34:32 AM","0.00","1.00","0.00"
"6/01/2020 8:34:26 AM","0.00","1.00","1.00"
"6/01/2020 8:33:57 AM","0.00","1.00","1.00"
"6/01/2020 8:32:53 AM","0.00","1.00","1.00"
"6/01/2020 8:21:27 AM","0.00","1.00","1.00"
"6/01/2020 8:16:49 AM","0.00","1.00","1.00"
"6/01/2020 8:14:44 AM","0.00","1.00","1.00"
"6/01/2020 8:14:43 AM","0.00","1.00","1.00"
"6/01/2020 8:14:17 AM","0.00","1.00","1.00"
"6/01/2020 8:14:16 AM","0.00","1.00","0.00"
"6/01/2020 8:14:05 AM","0.00","1.00","1.00"
"6/01/2020 8:14:04 AM","0.00","1.00","0.00"
"6/01/2020 8:12:57 AM","0.00","1.00","1.00"
"6/01/2020 8:11:42 AM","0.00","1.00","1.00"
"6/01/2020 8:11:24 AM","0.00","1.00","1.00"
"6/01/2020 8:03:51 AM","0.00","1.00","1.00"
"6/01/2020 8:03:50 AM","0.00","1.00","0.00"
"6/01/2020 8:02:44 AM","0.00","1.00","1.00"
"6/01/2020 8:01:56 AM","0.00","1.00","1.00"
"6/01/2020 8:01:51 AM","0.00","1.00","1.00"
"6/01/2020 8:01:50 AM","0.00","1.00","0.00"
"6/01/2020 8:01:38 AM","0.00","1.00","1.00"
"6/01/2020 8:01:36 AM","0.00","1.00","1.00"
"6/01/2020 8:01:35 AM","0.00","1.00","0.00"
"6/01/2020 8:01:33 AM","0.00","1.00","1.00"
"6/01/2020 8:01:32 AM","0.00","1.00","0.00"
"6/01/2020 8:00:03 AM","0.00","1.00","1.00"
"6/01/2020 7:58:52 AM","0.00","1.00","1.00"
"6/01/2020 7:53:40 AM","0.00","1.00","1.00"
"6/01/2020 7:53:39 AM","0.00","1.00","1.00"
"6/01/2020 7:53:38 AM","0.00","1.00","0.00"
"6/01/2020 7:53:35 AM","0.00","1.00","1.00"
"6/01/2020 7:53:34 AM","0.00","1.00","0.00"
"6/01/2020 7:51:07 AM","0.00","1.00","1.00"
"6/01/2020 7:51:06 AM","0.00","1.00","0.00"
"6/01/2020 7:51:03 AM","0.00","1.00","1.00"
"6/01/2020 7:50:58 AM","0.00","1.00","1.00"
"6/01/2020 7:50:56 AM","0.00","1.00","1.00"
"6/01/2020 7:50:55 AM","0.00","1.00","0.00"
"6/01/2020 7:49:24 AM","0.00","1.00","1.00"
"6/01/2020 7:45:40 AM","0.00","1.00","1.00"
"6/01/2020 7:45:39 AM","0.00","1.00","0.00"
"6/01/2020 7:45:31 AM","0.00","1.00","1.00"
"6/01/2020 7:45:30 AM","0.00","1.00","0.00"
"6/01/2020 7:32:33 AM","0.00","1.00","1.00"
"6/01/2020 7:29:19 AM","0.00","1.00","1.00"
"6/01/2020 7:28:52 AM","0.00","1.00","1.00"
"6/01/2020 7:28:51 AM","0.00","1.00","0.00"
"6/01/2020 7:28:43 AM","0.00","1.00","0.00"
"6/01/2020 7:27:43 AM","0.00","0.00","0.00"
"6/01/2020 7:27:33 AM","0.00","1.00","0.00"
"16/12/2019 9:17:10 AM","0.00","0.00","0.00"
"16/12/2019 9:17:03 AM","0.00","0.00","1.00"
"16/12/2019 8:09:18 AM","0.00","1.00","1.00"
"16/12/2019 8:09:13 AM","0.00","1.00","0.00"
"16/12/2019 8:08:55 AM","0.00","0.00","0.00"
"16/12/2019 8:08:53 AM","0.00","0.00","1.00"
"16/12/2019 8:08:18 AM","0.00","1.00","1.00"
"16/12/2019 8:08:03 AM","0.00","1.00","0.00"
"16/12/2019 8:07:39 AM","0.00","0.00","0.00"
"16/12/2019 8:07:33 AM","0.00","0.00","1.00"
"16/12/2019 8:07:32 AM","0.00","1.00","1.00"
"16/12/2019 8:07:22 AM","0.00","1.00","1.00"
"16/12/2019 8:07:21 AM","0.00","1.00","0.00"
"16/12/2019 8:07:19 AM","0.00","1.00","1.00"
"16/12/2019 8:07:14 AM","0.00","1.00","1.00"
"16/12/2019 8:07:03 AM","0.00","1.00","0.00"
"16/12/2019 8:06:18 AM","0.00","0.00","0.00"
"16/12/2019 8:06:13 AM","0.00","0.00","1.00"
"16/12/2019 8:06:11 AM","0.00","1.00","1.00"
"16/12/2019 8:06:03 AM","0.00","1.00","0.00"
"13/12/2019 11:13:18 AM","0.00","0.00","0.00"
"13/12/2019 11:13:13 AM","0.00","0.00","1.00"
"13/12/2019 11:11:59 AM","0.00","1.00","1.00"
"13/12/2019 11:08:11 AM","0.00","1.00","1.00"
"13/12/2019 11:08:03 AM","0.00","1.00","0.00"
"13/12/2019 9:48:15 AM","0.00","0.00","0.00"
"13/12/2019 9:48:13 AM","0.00","0.00","1.00"
"13/12/2019 9:45:47 AM","0.00","1.00","1.00"
"13/12/2019 9:44:38 AM","0.00","1.00","1.00"
"13/12/2019 9:44:27 AM","0.00","1.00","1.00"
"13/12/2019 9:44:26 AM","0.00","1.00","0.00"
"13/12/2019 9:44:03 AM","0.00","1.00","0.00"
"13/12/2019 9:03:57 AM","0.00","0.00","0.00"
"13/12/2019 9:03:53 AM","0.00","0.00","1.00"
"13/12/2019 9:00:47 AM","0.00","1.00","1.00"
"13/12/2019 8:55:33 AM","0.00","1.00","1.00"
"13/12/2019 8:55:12 AM","0.00","1.00","1.00"
"13/12/2019 8:54:41 AM","0.00","1.00","1.00"
