"Timestamp","FCU-00-13   PIR Log","FCU-00-13   Enable Log","FCU-00-13  Status Log"
"13/12/2019 8:54:31 AM","0.00","1.00","1.00"
"13/12/2019 8:54:12 AM","0.00","1.00","1.00"
"13/12/2019 8:54:11 AM","0.00","1.00","1.00"
"13/12/2019 8:53:47 AM","0.00","1.00","1.00"
"13/12/2019 8:53:33 AM","0.00","1.00","0.00"
"13/12/2019 8:52:59 AM","0.00","0.00","0.00"
"13/12/2019 8:52:53 AM","0.00","0.00","1.00"
"13/12/2019 8:52:29 AM","0.00","1.00","1.00"
"13/12/2019 8:52:03 AM","0.00","1.00","0.00"
"13/12/2019 8:51:16 AM","0.00","0.00","0.00"
"13/12/2019 8:51:13 AM","0.00","0.00","1.00"
"13/12/2019 8:50:02 AM","0.00","1.00","1.00"
"13/12/2019 8:47:35 AM","0.00","1.00","1.00"
"13/12/2019 8:47:02 AM","0.00","1.00","1.00"
"13/12/2019 8:46:33 AM","0.00","1.00","0.00"
"13/12/2019 8:37:50 AM","0.00","0.00","0.00"
"13/12/2019 8:37:43 AM","0.00","0.00","1.00"
"13/12/2019 7:45:16 AM","0.00","1.00","1.00"
"13/12/2019 6:55:43 AM","0.00","1.00",""
"12/12/2019 9:19:43 AM","0.00","0.00",""
"12/12/2019 9:19:23 AM","0.00","1.00",""
"12/12/2019 9:19:13 AM","0.00","0.00",""
"12/12/2019 8:44:13 AM","0.00","1.00",""
"12/12/2019 8:41:03 AM","0.00","0.00",""
"12/12/2019 8:00:33 AM","0.00","1.00",""
"12/12/2019 7:59:43 AM","0.00","0.00",""
"12/12/2019 7:59:33 AM","0.00","1.00",""
"12/12/2019 7:58:53 AM","0.00","0.00",""
"12/12/2019 7:58:43 AM","0.00","1.00",""
"11/12/2019 2:16:03 PM","0.00","0.00",""
"11/12/2019 1:59:23 PM","0.00","1.00",""
"11/12/2019 1:14:13 PM","0.00","0.00",""
"11/12/2019 1:14:03 PM","0.00","1.00",""
"11/12/2019 1:13:43 PM","0.00","0.00",""
"11/12/2019 12:51:23 PM","0.00","1.00",""
"11/12/2019 12:39:03 PM","0.00","0.00",""
"11/12/2019 12:04:03 PM","0.00","1.00",""
"11/12/2019 9:35:43 AM","0.00","0.00",""
"11/12/2019 7:40:33 AM","0.00","1.00",""
"11/12/2019 7:39:13 AM","0.00","0.00",""
"11/12/2019 7:39:03 AM","0.00","1.00",""
"11/12/2019 7:37:43 AM","0.00","0.00",""
"11/12/2019 7:37:33 AM","0.00","1.00",""
"10/12/2019 1:33:03 PM","0.00","0.00",""
"10/12/2019 12:55:53 PM","0.00","1.00",""
"6/12/2019 5:24:33 PM","0.00","0.00",""
"6/12/2019 5:11:13 PM","0.00","1.00",""
"6/12/2019 10:10:53 AM","0.00","0.00",""
"6/12/2019 9:59:13 AM","0.00","1.00",""
"6/12/2019 8:36:43 AM","0.00","0.00",""
"6/12/2019 8:36:33 AM","0.00","1.00",""
"5/12/2019 10:54:13 AM","0.00","0.00",""
"5/12/2019 10:28:33 AM","0.00","1.00",""
"5/12/2019 10:01:03 AM","0.00","0.00",""
"5/12/2019 7:41:13 AM","0.00","1.00",""
"5/12/2019 7:40:23 AM","0.00","0.00",""
"5/12/2019 7:35:33 AM","0.00","1.00",""
"5/12/2019 7:35:03 AM","0.00","0.00",""
"5/12/2019 7:33:13 AM","0.00","1.00",""
"5/12/2019 6:03:43 AM","0.00","0.00",""
"5/12/2019 6:00:03 AM","0.00","1.00",""
"4/12/2019 9:52:53 AM","0.00","0.00",""
"4/12/2019 7:00:33 AM","0.00","1.00",""
"4/12/2019 6:38:13 AM","0.00","0.00",""
"4/12/2019 6:37:53 AM","0.00","1.00",""
"4/12/2019 6:37:43 AM","0.00","0.00",""
"4/12/2019 6:32:13 AM","0.00","1.00",""
"4/12/2019 6:30:13 AM","0.00","0.00",""
"4/12/2019 6:30:03 AM","0.00","1.00",""
"4/12/2019 6:29:43 AM","0.00","0.00",""
"4/12/2019 6:29:03 AM","0.00","1.00",""
"4/12/2019 6:28:43 AM","0.00","0.00",""
"4/12/2019 6:00:03 AM","0.00","1.00",""
"3/12/2019 9:46:53 AM","0.00","0.00",""
"3/12/2019 6:00:03 AM","0.00","1.00",""
"2/12/2019 6:00:03 PM","0.00","0.00",""
"2/12/2019 6:00:03 AM","0.00","1.00",""
"29/11/2019 6:00:03 PM","0.00","0.00",""
"29/11/2019 5:50:43 PM","0.00","1.00",""
"29/11/2019 7:56:13 AM","0.00","0.00",""
"29/11/2019 7:54:13 AM","0.00","1.00",""
"29/11/2019 7:49:13 AM","0.00","0.00",""
"29/11/2019 7:40:33 AM","0.00","1.00",""
"27/11/2019 1:45:13 PM","0.00","0.00",""
"27/11/2019 1:33:43 PM","0.00","1.00",""
"27/11/2019 1:29:43 PM","0.00","0.00",""
"27/11/2019 12:59:03 PM","0.00","1.00",""
"27/11/2019 12:52:53 PM","0.00","0.00",""
"27/11/2019 12:37:43 PM","0.00","1.00",""
"27/11/2019 9:56:13 AM","0.00","0.00",""
"27/11/2019 9:34:53 AM","0.00","1.00",""
"27/11/2019 7:29:23 AM","0.00","0.00",""
"27/11/2019 6:00:03 AM","0.00","1.00",""
"26/11/2019 9:12:43 AM","0.00","0.00",""
"26/11/2019 9:05:13 AM","0.00","1.00",""
"26/11/2019 9:04:53 AM","0.00","0.00",""
"26/11/2019 8:43:43 AM","0.00","1.00",""
"26/11/2019 8:43:33 AM","0.00","0.00",""
"26/11/2019 8:43:13 AM","0.00","1.00",""
"26/11/2019 8:18:23 AM","0.00","0.00",""
"26/11/2019 8:17:53 AM","0.00","1.00",""
"26/11/2019 8:14:43 AM","0.00","0.00",""
"26/11/2019 8:14:33 AM","0.00","1.00",""
"26/11/2019 8:13:53 AM","0.00","0.00",""
"26/11/2019 8:13:33 AM","0.00","1.00",""
"26/11/2019 8:12:53 AM","0.00","0.00",""
"26/11/2019 8:12:43 AM","0.00","1.00",""
"26/11/2019 8:12:13 AM","0.00","0.00",""
"26/11/2019 8:11:53 AM","0.00","1.00",""
"26/11/2019 8:10:13 AM","0.00","0.00",""
"26/11/2019 8:09:23 AM","0.00","1.00",""
"26/11/2019 8:04:53 AM","0.00","0.00",""
"26/11/2019 8:04:43 AM","0.00","1.00",""
"25/11/2019 8:25:03 AM","0.00","0.00",""
"25/11/2019 8:16:13 AM","0.00","1.00",""
"22/11/2019 5:55:53 PM","0.00","0.00",""
"22/11/2019 5:39:43 PM","0.00","1.00",""
"21/11/2019 12:17:53 PM","0.00","0.00",""
"21/11/2019 11:53:13 AM","0.00","1.00",""
"20/11/2019 11:25:13 AM","0.00","0.00",""
"20/11/2019 11:16:03 AM","0.00","1.00",""
"20/11/2019 9:09:03 AM","0.00","0.00",""
"20/11/2019 6:00:03 AM","0.00","1.00",""
"19/11/2019 4:27:53 PM","0.00","0.00",""
"19/11/2019 4:07:33 PM","0.00","1.00",""
"19/11/2019 8:08:53 AM","0.00","0.00",""
"19/11/2019 8:05:23 AM","0.00","1.00",""
"19/11/2019 6:02:03 AM","0.00","0.00",""
"19/11/2019 6:00:03 AM","0.00","1.00",""
"18/11/2019 12:01:43 PM","0.00","0.00",""
"18/11/2019 11:23:33 AM","0.00","1.00",""
"18/11/2019 8:27:53 AM","0.00","0.00",""
"18/11/2019 7:55:33 AM","0.00","1.00",""
"18/11/2019 7:26:03 AM","0.00","0.00",""
"18/11/2019 6:00:03 AM","0.00","1.00",""
"15/11/2019 12:04:33 PM","0.00","0.00",""
"15/11/2019 11:31:53 AM","0.00","1.00",""
"15/11/2019 11:04:53 AM","0.00","0.00",""
"15/11/2019 10:41:23 AM","0.00","1.00",""
"15/11/2019 9:20:23 AM","0.00","0.00",""
"15/11/2019 9:20:03 AM","0.00","1.00",""
"15/11/2019 9:19:53 AM","0.00","0.00",""
"15/11/2019 7:48:23 AM","0.00","1.00",""
"15/11/2019 7:47:13 AM","0.00","0.00",""
"15/11/2019 7:47:03 AM","0.00","1.00",""
"15/11/2019 6:06:43 AM","0.00","0.00",""
"15/11/2019 6:00:03 AM","0.00","1.00",""
"14/11/2019 11:15:23 AM","0.00","0.00",""
"14/11/2019 10:50:13 AM","0.00","1.00",""
"14/11/2019 9:21:43 AM","0.00","0.00",""
"14/11/2019 7:23:13 AM","0.00","1.00",""
"14/11/2019 6:16:13 AM","0.00","0.00",""
"14/11/2019 6:00:03 AM","0.00","1.00",""
"13/11/2019 10:55:33 AM","0.00","0.00",""
"13/11/2019 10:48:53 AM","0.00","1.00",""
"13/11/2019 10:46:43 AM","0.00","0.00",""
"13/11/2019 6:00:03 AM","0.00","1.00",""
"11/11/2019 9:34:13 AM","0.00","0.00",""
"11/11/2019 8:49:33 AM","0.00","1.00",""
"11/11/2019 8:32:33 AM","0.00","0.00",""
"11/11/2019 7:57:03 AM","0.00","1.00",""
"11/11/2019 7:16:03 AM","0.00","0.00",""
"11/11/2019 6:00:03 AM","0.00","1.00",""
"8/11/2019 6:00:03 PM","0.00","0.00",""
"8/11/2019 5:03:53 PM","0.00","1.00",""
"8/11/2019 5:03:43 PM","0.00","0.00",""
"8/11/2019 5:03:23 PM","0.00","1.00",""
"8/11/2019 5:01:43 PM","0.00","0.00",""
"8/11/2019 5:01:23 PM","0.00","1.00",""
"8/11/2019 2:00:03 PM","0.00","0.00",""
"8/11/2019 6:00:03 AM","0.00","1.00",""
"7/11/2019 9:52:03 AM","0.00","0.00",""
"7/11/2019 6:51:33 AM","0.00","1.00",""
"7/11/2019 6:23:13 AM","0.00","0.00",""
"7/11/2019 6:00:03 AM","0.00","1.00",""
"6/11/2019 9:37:53 AM","0.00","0.00",""
"6/11/2019 9:02:43 AM","0.00","1.00",""
"6/11/2019 8:43:43 AM","0.00","0.00",""
"6/11/2019 8:18:33 AM","0.00","1.00",""
"5/11/2019 11:22:33 AM","0.00","0.00",""
"5/11/2019 10:28:53 AM","0.00","1.00",""
"5/11/2019 10:13:53 AM","0.00","0.00",""
"5/11/2019 6:00:03 AM","0.00","1.00",""
"4/11/2019 6:00:03 PM","0.00","0.00",""
"4/11/2019 2:52:33 PM","0.00","1.00",""
"4/11/2019 2:06:03 PM","0.00","0.00",""
"4/11/2019 2:05:33 PM","0.00","1.00",""
"4/11/2019 2:05:23 PM","0.00","0.00",""
"4/11/2019 1:26:33 PM","0.00","1.00",""
"4/11/2019 11:47:43 AM","0.00","0.00",""
"4/11/2019 11:12:43 AM","0.00","1.00",""
"4/11/2019 11:08:33 AM","0.00","0.00",""
"4/11/2019 10:46:43 AM","0.00","1.00",""
"4/11/2019 10:18:33 AM","0.00","0.00",""
"4/11/2019 9:23:03 AM","0.00","1.00",""
"4/11/2019 8:35:13 AM","0.00","0.00",""
"4/11/2019 6:53:03 AM","0.00","1.00",""
"4/11/2019 6:52:23 AM","0.00","0.00",""
"4/11/2019 6:51:53 AM","0.00","1.00",""
"4/11/2019 6:07:43 AM","0.00","0.00",""
"4/11/2019 6:07:33 AM","0.00","1.00",""
"4/11/2019 6:07:23 AM","0.00","0.00",""
"4/11/2019 6:00:03 AM","0.00","1.00",""
"30/10/2019 9:12:03 AM","0.00","0.00",""
"30/10/2019 9:11:53 AM","0.00","1.00",""
"30/10/2019 9:11:43 AM","0.00","0.00",""
"30/10/2019 9:11:13 AM","0.00","1.00",""
"29/10/2019 9:41:03 AM","0.00","0.00",""
"29/10/2019 9:05:03 AM","0.00","1.00",""
"29/10/2019 6:17:13 AM","0.00","0.00",""
"29/10/2019 6:00:03 AM","0.00","1.00",""
"28/10/2019 6:17:13 AM","0.00","0.00",""
"28/10/2019 6:00:03 AM","0.00","1.00",""
"23/10/2019 10:00:43 AM","0.00","0.00",""
"23/10/2019 9:22:33 AM","0.00","1.00",""
"23/10/2019 8:41:03 AM","0.00","0.00",""
"23/10/2019 6:00:03 AM","0.00","1.00",""
"22/10/2019 11:19:53 AM","0.00","0.00",""
"22/10/2019 11:09:43 AM","0.00","1.00",""
"22/10/2019 11:05:43 AM","0.00","0.00",""
"22/10/2019 10:53:03 AM","0.00","1.00",""
"22/10/2019 10:48:03 AM","0.00","0.00",""
"22/10/2019 10:03:13 AM","0.00","1.00",""
"22/10/2019 9:39:33 AM","0.00","0.00",""
"22/10/2019 6:00:03 AM","0.00","1.00",""
"21/10/2019 3:03:23 PM","0.00","0.00",""
"21/10/2019 2:53:13 PM","0.00","1.00",""
"21/10/2019 2:41:03 PM","0.00","0.00",""
"21/10/2019 2:33:53 PM","0.00","1.00",""
"21/10/2019 12:55:43 PM","0.00","0.00",""
"21/10/2019 6:00:03 AM","0.00","1.00",""
"18/10/2019 10:24:03 AM","0.00","0.00",""
"18/10/2019 6:00:03 AM","0.00","1.00",""
"17/10/2019 2:14:33 PM","0.00","0.00",""
"17/10/2019 1:13:03 PM","0.00","1.00",""
"17/10/2019 1:09:23 PM","0.00","0.00",""
"17/10/2019 1:09:03 PM","0.00","1.00",""
"17/10/2019 1:08:53 PM","0.00","0.00",""
"17/10/2019 1:07:43 PM","0.00","1.00",""
"17/10/2019 1:03:23 PM","0.00","0.00",""
"17/10/2019 12:57:33 PM","0.00","1.00",""
"17/10/2019 12:50:33 PM","0.00","0.00",""
"17/10/2019 12:50:23 PM","0.00","1.00",""
"17/10/2019 12:44:33 PM","0.00","0.00",""
"17/10/2019 12:44:23 PM","0.00","1.00",""
"17/10/2019 12:09:33 PM","0.00","0.00",""
"17/10/2019 6:00:03 AM","0.00","1.00",""
"16/10/2019 3:43:53 PM","0.00","0.00",""
"16/10/2019 3:33:13 PM","0.00","1.00",""
"16/10/2019 1:21:43 PM","0.00","0.00",""
"16/10/2019 12:47:13 PM","0.00","1.00",""
"16/10/2019 9:49:03 AM","0.00","0.00",""
"16/10/2019 6:45:13 AM","0.00","1.00",""
"16/10/2019 6:45:03 AM","0.00","0.00",""
"16/10/2019 6:44:53 AM","0.00","1.00",""
"16/10/2019 6:32:43 AM","0.00","0.00",""
"16/10/2019 6:00:03 AM","0.00","1.00",""
"15/10/2019 9:20:03 AM","0.00","0.00",""
"15/10/2019 7:06:23 AM","0.00","1.00",""
"15/10/2019 7:04:53 AM","0.00","0.00",""
"15/10/2019 7:04:43 AM","0.00","1.00",""
"14/10/2019 9:39:13 AM","0.00","0.00",""
"14/10/2019 9:13:03 AM","0.00","1.00",""
"11/10/2019 6:00:03 PM","0.00","0.00",""
"11/10/2019 1:31:03 PM","0.00","1.00",""
"11/10/2019 11:44:53 AM","0.00","0.00",""
"11/10/2019 6:00:03 AM","0.00","1.00",""
"10/10/2019 12:32:43 PM","0.00","0.00",""
"10/10/2019 12:32:23 PM","0.00","1.00",""
"10/10/2019 12:31:53 PM","0.00","0.00",""
"10/10/2019 6:00:03 AM","0.00","1.00",""
"9/10/2019 1:13:13 PM","0.00","0.00",""
"9/10/2019 12:47:33 PM","0.00","1.00",""
"9/10/2019 12:47:13 PM","0.00","0.00",""
"9/10/2019 12:46:23 PM","0.00","1.00",""
"9/10/2019 12:46:03 PM","0.00","0.00",""
"9/10/2019 12:45:53 PM","0.00","1.00",""
"9/10/2019 12:45:23 PM","0.00","0.00",""
"9/10/2019 6:00:03 AM","0.00","1.00",""
"8/10/2019 12:00:53 PM","0.00","0.00",""
"8/10/2019 6:00:03 AM","0.00","1.00",""
"7/10/2019 11:44:53 AM","0.00","0.00",""
"7/10/2019 11:33:33 AM","0.00","1.00",""
"7/10/2019 9:58:23 AM","0.00","0.00",""
"7/10/2019 6:49:03 AM","0.00","1.00",""
"7/10/2019 6:17:03 AM","0.00","0.00",""
"7/10/2019 6:00:03 AM","0.00","1.00",""
"4/10/2019 6:00:03 PM","0.00","0.00",""
"4/10/2019 12:47:33 PM","0.00","1.00",""
"4/10/2019 12:25:53 PM","0.00","0.00",""
"4/10/2019 12:07:43 PM","0.00","1.00",""
"4/10/2019 11:52:33 AM","0.00","0.00",""
"4/10/2019 11:49:53 AM","0.00","1.00",""
"4/10/2019 11:48:13 AM","0.00","0.00",""
"4/10/2019 7:36:53 AM","0.00","1.00",""
"4/10/2019 7:36:43 AM","0.00","0.00",""
"4/10/2019 7:05:03 AM","0.00","1.00",""
"4/10/2019 7:04:13 AM","0.00","0.00",""
"4/10/2019 7:04:03 AM","0.00","1.00",""
"4/10/2019 6:13:33 AM","0.00","0.00",""
"4/10/2019 6:13:23 AM","0.00","1.00",""
"4/10/2019 6:03:03 AM","0.00","0.00",""
"4/10/2019 6:00:03 AM","0.00","1.00",""
"2/10/2019 9:11:23 AM","0.00","0.00",""
"2/10/2019 8:30:33 AM","0.00","1.00",""
"2/10/2019 7:38:03 AM","0.00","0.00",""
"2/10/2019 6:00:03 AM","0.00","1.00",""
"1/10/2019 2:26:43 PM","0.00","0.00",""
"1/10/2019 1:58:13 PM","0.00","1.00",""
"1/10/2019 1:29:23 PM","0.00","0.00",""
"1/10/2019 12:53:03 PM","0.00","1.00",""
"1/10/2019 10:18:33 AM","0.00","0.00",""
"1/10/2019 6:00:03 AM","0.00","1.00",""
"30/09/2019 6:00:03 PM","0.00","0.00",""
"30/09/2019 6:00:03 AM","0.00","1.00",""
"27/09/2019 6:00:03 PM","0.00","0.00",""
"27/09/2019 4:47:13 PM","0.00","1.00",""
"27/09/2019 1:54:13 PM","0.00","0.00",""
"27/09/2019 12:53:23 PM","0.00","1.00",""
"27/09/2019 11:50:03 AM","0.00","0.00",""
"27/09/2019 11:49:53 AM","0.00","1.00",""
"27/09/2019 11:49:23 AM","0.00","0.00",""
"27/09/2019 11:49:13 AM","0.00","1.00",""
"27/09/2019 11:49:03 AM","0.00","0.00",""
"27/09/2019 11:48:53 AM","0.00","1.00",""
"27/09/2019 11:48:43 AM","0.00","0.00",""
"27/09/2019 8:48:13 AM","0.00","1.00",""
"27/09/2019 8:12:23 AM","0.00","0.00",""
"27/09/2019 6:00:03 AM","0.00","1.00",""
"26/09/2019 4:25:53 PM","0.00","0.00",""
"26/09/2019 4:10:13 PM","0.00","1.00",""
"26/09/2019 10:18:03 AM","0.00","0.00",""
"26/09/2019 10:10:13 AM","0.00","1.00",""
"26/09/2019 8:58:23 AM","0.00","0.00",""
"26/09/2019 6:00:03 AM","0.00","1.00",""
"25/09/2019 6:00:03 PM","0.00","0.00",""
"25/09/2019 4:39:53 PM","0.00","1.00",""
"25/09/2019 2:32:43 PM","0.00","0.00",""
"25/09/2019 2:12:23 PM","0.00","1.00",""
"25/09/2019 1:28:53 PM","0.00","0.00",""
"25/09/2019 1:21:53 PM","0.00","1.00",""
"25/09/2019 1:17:03 PM","0.00","0.00",""
"25/09/2019 1:07:43 PM","0.00","1.00",""
"25/09/2019 12:55:43 PM","0.00","0.00",""
"25/09/2019 12:52:13 PM","0.00","1.00",""
"25/09/2019 12:31:13 PM","0.00","0.00",""
"25/09/2019 12:24:53 PM","0.00","1.00",""
"25/09/2019 9:52:33 AM","0.00","0.00",""
"25/09/2019 6:00:03 AM","0.00","1.00",""
"24/09/2019 2:31:03 PM","0.00","0.00",""
"24/09/2019 1:54:23 PM","0.00","1.00",""
"24/09/2019 1:42:23 PM","0.00","0.00",""
"24/09/2019 1:22:33 PM","0.00","1.00",""
"24/09/2019 12:56:03 PM","0.00","0.00",""
"24/09/2019 6:00:03 AM","0.00","1.00",""
"23/09/2019 6:00:03 PM","0.00","0.00",""
"23/09/2019 4:58:23 PM","0.00","1.00",""
"23/09/2019 3:19:13 PM","0.00","0.00",""
"23/09/2019 3:14:33 PM","0.00","1.00",""
"23/09/2019 3:13:43 PM","0.00","0.00",""
"23/09/2019 2:59:13 PM","0.00","1.00",""
"23/09/2019 2:43:33 PM","0.00","0.00",""
"23/09/2019 2:19:43 PM","0.00","1.00",""
"23/09/2019 2:19:23 PM","0.00","0.00",""
"23/09/2019 2:19:13 PM","0.00","1.00",""
"23/09/2019 1:23:43 PM","0.00","0.00",""
"23/09/2019 6:00:03 AM","0.00","1.00",""
"19/09/2019 9:40:13 AM","0.00","0.00",""
"19/09/2019 6:00:03 AM","0.00","1.00",""
"18/09/2019 6:00:03 PM","0.00","0.00",""
"18/09/2019 5:38:23 PM","0.00","1.00",""
"18/09/2019 11:10:23 AM","0.00","0.00",""
"18/09/2019 6:00:03 AM","0.00","1.00",""
"17/09/2019 6:00:03 PM","0.00","0.00",""
"17/09/2019 6:00:03 AM","0.00","1.00",""
"16/09/2019 6:00:03 PM","0.00","0.00",""
"16/09/2019 6:00:03 AM","0.00","1.00",""
"13/09/2019 6:00:03 PM","0.00","0.00",""
"13/09/2019 5:59:33 PM","0.00","1.00",""
"13/09/2019 5:53:23 PM","0.00","0.00",""
"13/09/2019 5:32:53 PM","0.00","1.00",""
"13/09/2019 4:44:23 PM","0.00","0.00",""
"13/09/2019 3:50:53 PM","0.00","1.00",""
"13/09/2019 11:03:43 AM","0.00","0.00",""
"13/09/2019 6:00:03 AM","0.00","1.00",""
"12/09/2019 9:21:33 AM","0.00","0.00",""
"12/09/2019 6:00:03 AM","0.00","1.00",""
"11/09/2019 2:32:53 PM","0.00","0.00",""
"11/09/2019 2:24:53 PM","0.00","1.00",""
"11/09/2019 1:57:23 PM","0.00","0.00",""
"11/09/2019 1:42:13 PM","0.00","1.00",""
"11/09/2019 10:55:33 AM","0.00","0.00",""
"11/09/2019 6:00:03 AM","0.00","1.00",""
"10/09/2019 6:00:03 PM","0.00","0.00",""
"10/09/2019 5:07:23 PM","0.00","1.00",""
"10/09/2019 4:36:33 PM","0.00","0.00",""
"10/09/2019 6:00:03 AM","0.00","1.00",""
"9/09/2019 6:00:03 PM","0.00","0.00",""
"9/09/2019 6:00:03 AM","0.00","1.00",""
"6/09/2019 6:00:03 PM","0.00","0.00",""
"6/09/2019 4:48:13 PM","0.00","1.00",""
"6/09/2019 3:50:23 PM","0.00","0.00",""
"6/09/2019 2:23:13 PM","0.00","1.00",""
"6/09/2019 1:27:03 PM","0.00","0.00",""
"6/09/2019 12:46:03 PM","0.00","1.00",""
"6/09/2019 12:39:13 PM","0.00","0.00",""
"6/09/2019 11:59:03 AM","0.00","1.00",""
"6/09/2019 11:13:43 AM","0.00","0.00",""
"6/09/2019 6:00:03 AM","0.00","1.00",""
"5/09/2019 6:00:03 PM","0.00","0.00",""
"5/09/2019 5:47:53 PM","0.00","1.00",""
"5/09/2019 5:35:53 PM","0.00","0.00",""
"5/09/2019 5:32:23 PM","0.00","1.00",""
"5/09/2019 5:23:53 PM","0.00","0.00",""
"5/09/2019 5:16:13 PM","0.00","1.00",""
"5/09/2019 11:06:23 AM","0.00","0.00",""
"5/09/2019 10:57:33 AM","0.00","1.00",""
"5/09/2019 10:33:13 AM","0.00","0.00",""
"5/09/2019 6:00:03 AM","0.00","1.00",""
"4/09/2019 5:41:03 PM","0.00","0.00",""
"4/09/2019 5:06:53 PM","0.00","1.00",""
"4/09/2019 10:42:23 AM","0.00","0.00",""
"4/09/2019 6:00:03 AM","0.00","1.00",""
"3/09/2019 5:40:23 PM","0.00","0.00",""
"3/09/2019 5:16:03 PM","0.00","1.00",""
"3/09/2019 9:32:13 AM","0.00","0.00",""
"3/09/2019 6:00:03 AM","0.00","1.00",""
"2/09/2019 4:55:53 PM","0.00","0.00",""
"2/09/2019 3:25:43 PM","0.00","1.00",""
"2/09/2019 1:25:33 PM","0.00","0.00",""
"2/09/2019 12:10:53 PM","0.00","1.00",""
"2/09/2019 11:28:33 AM","0.00","0.00",""
"2/09/2019 11:18:43 AM","0.00","1.00",""
"2/09/2019 11:01:53 AM","0.00","0.00",""
"2/09/2019 6:00:03 AM","0.00","1.00",""
"30/08/2019 6:00:03 PM","0.00","0.00",""
"30/08/2019 6:00:03 AM","0.00","1.00",""
"29/08/2019 6:00:03 PM","0.00","0.00",""
"29/08/2019 6:00:03 AM","0.00","1.00",""
"28/08/2019 6:00:03 PM","0.00","0.00",""
"28/08/2019 12:26:23 PM","0.00","1.00",""
