"Timestamp","FCU-00-13   PIR Log","FCU-00-13   Enable Log","FCU-00-13  Status Log"
"28/08/2019 12:24:53 PM","0.00","0.00",""
"28/08/2019 12:24:23 PM","0.00","1.00",""
"28/08/2019 12:11:33 PM","0.00","0.00",""
"28/08/2019 11:48:03 AM","0.00","1.00",""
"28/08/2019 11:16:03 AM","0.00","0.00",""
"28/08/2019 6:00:03 AM","0.00","1.00",""
"27/08/2019 6:00:03 PM","0.00","0.00",""
"27/08/2019 5:58:43 PM","0.00","1.00",""
"27/08/2019 5:58:23 PM","0.00","0.00",""
"27/08/2019 5:58:13 PM","0.00","1.00",""
"27/08/2019 2:24:13 PM","0.00","0.00",""
"27/08/2019 2:24:03 PM","0.00","1.00",""
"27/08/2019 2:23:53 PM","0.00","0.00",""
"27/08/2019 2:23:33 PM","0.00","1.00",""
"27/08/2019 2:22:43 PM","0.00","0.00",""
"27/08/2019 2:21:53 PM","0.00","1.00",""
"27/08/2019 2:20:53 PM","0.00","0.00",""
"27/08/2019 2:20:03 PM","0.00","1.00",""
"27/08/2019 2:18:33 PM","0.00","0.00",""
"27/08/2019 6:00:03 AM","0.00","1.00",""
"26/08/2019 6:00:03 PM","0.00","0.00",""
"26/08/2019 3:58:23 PM","0.00","1.00",""
"26/08/2019 3:52:13 PM","0.00","0.00",""
"26/08/2019 6:00:03 AM","0.00","1.00",""
"23/08/2019 5:58:03 PM","0.00","0.00",""
"23/08/2019 5:50:13 PM","0.00","1.00",""
"23/08/2019 5:49:53 PM","0.00","0.00",""
"23/08/2019 5:49:43 PM","0.00","1.00",""
"23/08/2019 3:02:23 PM","0.00","0.00",""
"23/08/2019 3:02:13 PM","0.00","1.00",""
"23/08/2019 3:02:03 PM","0.00","0.00",""
"23/08/2019 2:53:53 PM","0.00","1.00",""
"23/08/2019 2:45:53 PM","0.00","0.00",""
"23/08/2019 6:00:03 AM","0.00","1.00",""
"22/08/2019 6:00:03 PM","0.00","0.00",""
"22/08/2019 4:26:33 PM","0.00","1.00",""
"22/08/2019 2:26:43 PM","0.00","0.00",""
"22/08/2019 6:00:03 AM","0.00","1.00",""
"21/08/2019 11:05:13 AM","0.00","0.00",""
"21/08/2019 11:05:03 AM","0.00","1.00",""
"21/08/2019 11:04:43 AM","0.00","0.00",""
"21/08/2019 11:04:23 AM","0.00","1.00",""
"21/08/2019 11:04:13 AM","0.00","0.00",""
"21/08/2019 6:00:03 AM","0.00","1.00",""
"20/08/2019 2:12:13 PM","0.00","0.00",""
"20/08/2019 6:00:03 AM","0.00","1.00",""
"19/08/2019 6:00:03 PM","0.00","0.00",""
"19/08/2019 6:00:03 AM","0.00","1.00",""
"16/08/2019 6:00:03 PM","0.00","0.00",""
"16/08/2019 2:53:03 PM","0.00","1.00",""
"16/08/2019 11:07:53 AM","0.00","0.00",""
"16/08/2019 6:00:03 AM","0.00","1.00",""
"15/08/2019 6:00:03 PM","0.00","0.00",""
"15/08/2019 5:52:13 PM","0.00","1.00",""
"15/08/2019 5:44:43 PM","0.00","0.00",""
"15/08/2019 5:44:23 PM","0.00","1.00",""
"15/08/2019 2:05:33 PM","0.00","0.00",""
"15/08/2019 6:00:03 AM","0.00","1.00",""
"14/08/2019 6:00:03 PM","0.00","0.00",""
"14/08/2019 2:00:13 PM","0.00","1.00",""
"14/08/2019 1:35:33 PM","0.00","0.00",""
"14/08/2019 12:21:03 PM","0.00","1.00",""
"14/08/2019 11:51:03 AM","0.00","0.00",""
"14/08/2019 11:40:03 AM","0.00","1.00",""
"14/08/2019 11:28:43 AM","0.00","0.00",""
"14/08/2019 6:00:03 AM","0.00","1.00",""
"13/08/2019 6:00:03 PM","0.00","0.00",""
"13/08/2019 6:00:03 AM","0.00","1.00",""
"12/08/2019 6:00:03 PM","0.00","0.00",""
"12/08/2019 6:00:03 AM","0.00","1.00",""
"10/08/2019 3:03:05 PM","0.00","0.00",""
"10/08/2019 3:03:01 PM","1.00","0.00",""
"10/08/2019 3:01:24 PM","1.00","0.00",""
"9/08/2019 6:00:09 PM","0.00","0.00",""
"9/08/2019 6:00:09 AM","0.00","1.00",""
"8/08/2019 6:00:09 PM","0.00","0.00",""
"8/08/2019 6:00:09 AM","0.00","1.00",""
"7/08/2019 6:00:09 PM","0.00","0.00",""
"7/08/2019 4:21:39 PM","0.00","1.00",""
"7/08/2019 4:21:19 PM","0.00","0.00",""
"7/08/2019 4:21:09 PM","0.00","1.00",""
"7/08/2019 1:55:29 PM","0.00","0.00",""
"7/08/2019 6:00:09 AM","0.00","1.00",""
"6/08/2019 6:00:09 PM","0.00","0.00",""
"6/08/2019 5:55:59 PM","0.00","1.00",""
"6/08/2019 5:55:49 PM","0.00","0.00",""
"6/08/2019 5:55:19 PM","0.00","1.00",""
"6/08/2019 4:34:49 PM","0.00","0.00",""
"6/08/2019 4:34:29 PM","0.00","1.00",""
"6/08/2019 4:33:49 PM","0.00","0.00",""
"6/08/2019 4:25:49 PM","0.00","1.00",""
"6/08/2019 4:25:09 PM","0.00","0.00",""
"6/08/2019 4:24:49 PM","0.00","1.00",""
"6/08/2019 3:56:09 PM","0.00","0.00",""
"6/08/2019 3:38:59 PM","0.00","1.00",""
"6/08/2019 3:38:39 PM","0.00","0.00",""
"6/08/2019 3:37:49 PM","0.00","1.00",""
"6/08/2019 3:26:29 PM","0.00","0.00",""
"6/08/2019 3:26:19 PM","0.00","1.00",""
"6/08/2019 3:19:09 PM","0.00","0.00",""
"6/08/2019 3:09:59 PM","0.00","1.00",""
"6/08/2019 3:03:19 PM","0.00","0.00",""
"6/08/2019 2:46:09 PM","0.00","1.00",""
"6/08/2019 2:45:49 PM","0.00","0.00",""
"6/08/2019 2:45:29 PM","0.00","1.00",""
"6/08/2019 2:45:19 PM","0.00","0.00",""
"6/08/2019 2:45:09 PM","0.00","1.00",""
"6/08/2019 2:44:59 PM","0.00","0.00",""
"6/08/2019 2:44:19 PM","0.00","1.00",""
"6/08/2019 2:40:29 PM","0.00","0.00",""
"6/08/2019 6:00:09 AM","0.00","1.00",""
"5/08/2019 6:00:09 PM","0.00","0.00",""
"5/08/2019 4:08:39 PM","0.00","1.00",""
"5/08/2019 2:58:39 PM","0.00","0.00",""
"5/08/2019 1:07:29 PM","0.00","1.00",""
"5/08/2019 11:17:29 AM","0.00","0.00",""
"5/08/2019 10:54:59 AM","0.00","1.00",""
"5/08/2019 10:45:39 AM","0.00","0.00",""
"5/08/2019 10:17:29 AM","0.00","1.00",""
"5/08/2019 10:07:29 AM","0.00","0.00",""
"5/08/2019 6:00:09 AM","0.00","1.00",""
"5/08/2019 12:00:09 AM","0.00","0.00",""
"3/08/2019 12:00:09 AM","0.00","1.00",""
"2/08/2019 6:00:09 PM","0.00","0.00",""
"2/08/2019 11:48:29 AM","0.00","1.00",""
"2/08/2019 11:41:59 AM","0.00","0.00",""
"2/08/2019 6:00:09 AM","0.00","1.00",""
"1/08/2019 6:00:09 PM","0.00","0.00",""
"1/08/2019 1:37:09 PM","0.00","1.00",""
"1/08/2019 1:00:49 PM","0.00","0.00",""
"1/08/2019 12:24:59 PM","0.00","1.00",""
"1/08/2019 12:05:59 PM","0.00","0.00",""
"1/08/2019 6:00:09 AM","0.00","1.00",""
"31/07/2019 6:00:09 PM","0.00","0.00",""
"31/07/2019 6:00:09 AM","0.00","1.00",""
"30/07/2019 6:00:09 PM","0.00","0.00",""
"30/07/2019 6:00:09 AM","0.00","1.00",""
"29/07/2019 6:00:09 PM","0.00","0.00",""
"29/07/2019 2:35:59 PM","0.00","1.00",""
"29/07/2019 1:11:19 PM","0.00","0.00",""
"29/07/2019 11:44:09 AM","0.00","1.00",""
"29/07/2019 11:36:09 AM","0.00","0.00",""
"29/07/2019 11:27:59 AM","0.00","1.00",""
"29/07/2019 11:19:29 AM","0.00","0.00",""
"29/07/2019 6:00:09 AM","0.00","1.00",""
"26/07/2019 6:00:09 PM","0.00","0.00",""
"26/07/2019 3:31:49 PM","0.00","1.00",""
"26/07/2019 2:44:49 PM","0.00","0.00",""
"26/07/2019 1:59:19 PM","0.00","1.00",""
"26/07/2019 1:25:59 PM","0.00","0.00",""
"26/07/2019 12:59:39 PM","0.00","1.00",""
"26/07/2019 12:54:49 PM","0.00","0.00",""
"26/07/2019 12:52:09 PM","0.00","1.00",""
"26/07/2019 12:14:59 PM","0.00","0.00",""
"26/07/2019 11:58:29 AM","0.00","1.00",""
"26/07/2019 11:51:59 AM","0.00","0.00",""
"26/07/2019 6:00:09 AM","0.00","1.00",""
"25/07/2019 6:00:09 PM","0.00","0.00",""
"25/07/2019 1:56:39 PM","0.00","1.00",""
"25/07/2019 1:45:59 PM","0.00","0.00",""
"25/07/2019 1:29:59 PM","0.00","1.00",""
"25/07/2019 12:49:59 PM","0.00","0.00",""
"25/07/2019 12:05:09 PM","0.00","1.00",""
"25/07/2019 11:58:59 AM","0.00","0.00",""
"25/07/2019 6:00:09 AM","0.00","1.00",""
"24/07/2019 6:00:09 PM","0.00","0.00",""
"24/07/2019 3:11:59 PM","0.00","1.00",""
"24/07/2019 1:41:49 PM","0.00","0.00",""
"24/07/2019 1:13:39 PM","0.00","1.00",""
"24/07/2019 1:10:09 PM","0.00","0.00",""
"24/07/2019 6:00:09 AM","0.00","1.00",""
"23/07/2019 6:00:09 PM","0.00","0.00",""
"23/07/2019 6:00:09 AM","0.00","1.00",""
"22/07/2019 6:00:09 PM","0.00","0.00",""
"22/07/2019 12:47:29 PM","0.00","1.00",""
"22/07/2019 12:42:59 PM","0.00","0.00",""
"22/07/2019 6:00:09 AM","0.00","1.00",""
"19/07/2019 6:00:09 PM","0.00","0.00",""
"19/07/2019 4:36:59 PM","0.00","1.00",""
"19/07/2019 4:21:59 PM","0.00","0.00",""
"19/07/2019 3:58:59 PM","0.00","1.00",""
"19/07/2019 3:43:49 PM","0.00","0.00",""
"19/07/2019 3:10:19 PM","0.00","1.00",""
"19/07/2019 3:04:29 PM","0.00","0.00",""
"19/07/2019 2:52:39 PM","0.00","1.00",""
"19/07/2019 2:15:59 PM","0.00","0.00",""
"19/07/2019 2:09:59 PM","0.00","1.00",""
"19/07/2019 1:55:29 PM","0.00","0.00",""
"19/07/2019 1:50:29 PM","0.00","1.00",""
"19/07/2019 1:12:49 PM","0.00","0.00",""
"19/07/2019 6:00:09 AM","0.00","1.00",""
"18/07/2019 6:00:09 PM","0.00","0.00",""
"18/07/2019 1:51:39 PM","0.00","1.00",""
"18/07/2019 1:13:29 PM","0.00","0.00",""
"18/07/2019 12:58:09 PM","0.00","1.00",""
"18/07/2019 12:30:09 PM","0.00","0.00",""
"18/07/2019 12:12:49 PM","0.00","1.00",""
"18/07/2019 12:01:29 PM","0.00","0.00",""
"18/07/2019 6:00:09 AM","0.00","1.00",""
"17/07/2019 6:00:09 PM","0.00","0.00",""
"17/07/2019 6:00:09 AM","0.00","1.00",""
"16/07/2019 6:00:09 PM","0.00","0.00",""
"16/07/2019 6:00:09 AM","0.00","1.00",""
"15/07/2019 6:00:09 PM","0.00","0.00",""
"15/07/2019 6:00:09 AM","0.00","1.00",""
"12/07/2019 6:00:09 PM","0.00","0.00",""
"12/07/2019 6:00:09 AM","0.00","1.00",""
"11/07/2019 6:00:09 PM","0.00","0.00",""
"11/07/2019 6:00:09 AM","0.00","1.00",""
"10/07/2019 6:00:09 PM","0.00","0.00",""
"10/07/2019 6:00:09 AM","0.00","1.00",""
"9/07/2019 6:00:09 PM","0.00","0.00",""
"9/07/2019 2:04:19 PM","0.00","1.00",""
"9/07/2019 1:55:19 PM","0.00","0.00",""
"9/07/2019 1:52:49 PM","0.00","1.00",""
"9/07/2019 1:50:19 PM","0.00","0.00",""
"9/07/2019 11:58:19 AM","0.00","1.00",""
"9/07/2019 11:34:49 AM","0.00","0.00",""
"9/07/2019 6:00:09 AM","0.00","1.00",""
"8/07/2019 6:00:09 PM","0.00","0.00",""
"8/07/2019 6:00:09 AM","0.00","1.00",""
"5/07/2019 6:00:09 PM","0.00","0.00",""
"5/07/2019 5:27:59 PM","0.00","1.00",""
"5/07/2019 12:17:19 PM","0.00","0.00",""
"5/07/2019 6:00:09 AM","0.00","1.00",""
"4/07/2019 6:00:09 PM","0.00","0.00",""
"4/07/2019 6:00:09 AM","0.00","1.00",""
"3/07/2019 6:00:09 PM","0.00","0.00",""
"3/07/2019 1:57:19 PM","0.00","1.00",""
"3/07/2019 12:51:49 PM","0.00","0.00",""
"3/07/2019 6:00:09 AM","0.00","1.00",""
"2/07/2019 9:38:29 AM","0.00","0.00",""
"2/07/2019 6:00:09 AM","0.00","1.00",""
"1/07/2019 6:00:09 PM","0.00","0.00",""
"1/07/2019 6:00:09 AM","0.00","1.00",""
"28/06/2019 6:00:09 PM","0.00","0.00",""
"28/06/2019 5:54:49 PM","0.00","1.00",""
"28/06/2019 5:44:49 PM","0.00","0.00",""
"28/06/2019 5:18:59 PM","0.00","1.00",""
"28/06/2019 1:42:59 PM","0.00","0.00",""
"28/06/2019 11:44:49 AM","0.00","1.00",""
"28/06/2019 11:41:39 AM","0.00","0.00",""
"28/06/2019 11:19:29 AM","0.00","1.00",""
"28/06/2019 9:38:49 AM","0.00","0.00",""
"28/06/2019 6:00:09 AM","0.00","1.00",""
"24/06/2019 6:00:09 PM","0.00","0.00",""
"24/06/2019 6:00:09 AM","0.00","1.00",""
"21/06/2019 6:00:09 PM","0.00","0.00",""
"21/06/2019 6:00:09 AM","0.00","1.00",""
"20/06/2019 6:00:09 PM","0.00","0.00",""
"20/06/2019 6:00:09 AM","0.00","1.00",""
"19/06/2019 6:00:09 PM","0.00","0.00",""
"19/06/2019 6:00:09 AM","0.00","1.00",""
"18/06/2019 6:00:09 PM","0.00","0.00",""
"18/06/2019 6:00:09 AM","0.00","1.00",""
"17/06/2019 6:00:09 PM","0.00","0.00",""
"17/06/2019 4:38:09 PM","0.00","1.00",""
"17/06/2019 11:34:19 AM","0.00","0.00",""
"17/06/2019 6:00:09 AM","0.00","1.00",""
"14/06/2019 6:00:09 PM","0.00","0.00",""
"14/06/2019 5:22:49 PM","0.00","1.00",""
"14/06/2019 4:58:59 PM","0.00","0.00",""
"14/06/2019 4:40:49 PM","0.00","1.00",""
"14/06/2019 2:53:09 PM","0.00","0.00",""
"14/06/2019 2:17:29 PM","0.00","1.00",""
"14/06/2019 1:32:19 PM","0.00","0.00",""
"14/06/2019 12:21:59 PM","0.00","1.00",""
"14/06/2019 12:15:39 PM","0.00","0.00",""
"14/06/2019 11:50:39 AM","0.00","1.00",""
"14/06/2019 11:38:49 AM","0.00","0.00",""
"14/06/2019 10:15:39 AM","0.00","1.00",""
"14/06/2019 10:11:39 AM","0.00","0.00",""
"14/06/2019 6:00:09 AM","0.00","1.00",""
"13/06/2019 6:00:09 PM","0.00","0.00",""
"13/06/2019 4:57:19 PM","0.00","1.00",""
"13/06/2019 1:16:59 PM","0.00","0.00",""
"13/06/2019 1:10:19 PM","0.00","1.00",""
"13/06/2019 1:05:19 PM","0.00","0.00",""
"13/06/2019 1:05:09 PM","0.00","1.00",""
"13/06/2019 1:00:19 PM","0.00","0.00",""
"13/06/2019 6:00:09 AM","0.00","1.00",""
"12/06/2019 9:16:19 AM","0.00","0.00",""
"12/06/2019 8:30:29 AM","0.00","1.00",""
"12/06/2019 7:33:49 AM","0.00","0.00",""
"12/06/2019 6:42:29 AM","0.00","1.00",""
"12/06/2019 6:08:59 AM","0.00","0.00",""
"12/06/2019 6:00:09 AM","0.00","1.00",""
"11/06/2019 5:16:49 PM","0.00","0.00",""
"11/06/2019 4:50:29 PM","0.00","1.00",""
"11/06/2019 12:42:09 PM","0.00","0.00",""
"11/06/2019 11:17:09 AM","0.00","1.00",""
"11/06/2019 10:49:29 AM","0.00","0.00",""
"11/06/2019 10:34:09 AM","0.00","1.00",""
"11/06/2019 10:27:49 AM","0.00","0.00",""
"11/06/2019 6:00:09 AM","0.00","1.00",""
"10/06/2019 3:37:39 PM","0.00","0.00",""
"10/06/2019 3:37:29 PM","0.00","1.00",""
"10/06/2019 3:25:09 PM","0.00","0.00",""
"10/06/2019 3:24:59 PM","0.00","1.00",""
"10/06/2019 3:24:09 PM","0.00","0.00",""
"10/06/2019 3:23:09 PM","0.00","1.00",""
"10/06/2019 3:22:59 PM","0.00","0.00",""
"10/06/2019 3:22:49 PM","0.00","1.00",""
"10/06/2019 1:59:49 PM","0.00","0.00",""
"10/06/2019 1:59:29 PM","0.00","1.00",""
"10/06/2019 1:59:19 PM","0.00","0.00",""
"10/06/2019 1:39:49 PM","0.00","1.00",""
"10/06/2019 1:39:39 PM","0.00","0.00",""
"10/06/2019 1:39:19 PM","0.00","1.00",""
"10/06/2019 1:35:19 PM","0.00","0.00",""
"10/06/2019 12:53:29 PM","0.00","1.00",""
"10/06/2019 12:53:09 PM","0.00","0.00",""
"10/06/2019 12:52:59 PM","0.00","1.00",""
"10/06/2019 12:40:09 PM","0.00","0.00",""
"10/06/2019 12:35:19 PM","0.00","1.00",""
"10/06/2019 12:34:39 PM","0.00","0.00",""
"10/06/2019 12:34:29 PM","0.00","1.00",""
"10/06/2019 12:34:19 PM","0.00","0.00",""
"10/06/2019 12:34:09 PM","0.00","1.00",""
"10/06/2019 10:45:19 AM","0.00","0.00",""
"10/06/2019 10:44:49 AM","0.00","1.00",""
"10/06/2019 10:44:39 AM","0.00","0.00",""
"10/06/2019 6:00:09 AM","0.00","1.00",""
"7/06/2019 6:00:09 PM","0.00","0.00",""
"7/06/2019 3:14:49 PM","0.00","1.00",""
"7/06/2019 1:04:49 PM","0.00","0.00",""
"7/06/2019 11:38:29 AM","0.00","1.00",""
"7/06/2019 10:46:09 AM","0.00","0.00",""
"7/06/2019 6:00:09 AM","0.00","1.00",""
"6/06/2019 6:00:09 PM","0.00","0.00",""
"6/06/2019 2:00:09 PM","0.00","1.00",""
"6/06/2019 1:50:39 PM","0.00","0.00",""
"6/06/2019 12:45:49 PM","0.00","1.00",""
"6/06/2019 12:41:09 PM","0.00","0.00",""
"6/06/2019 6:00:09 AM","0.00","1.00",""
"5/06/2019 6:00:09 PM","0.00","0.00",""
"5/06/2019 6:00:09 AM","0.00","1.00",""
"4/06/2019 6:00:09 PM","0.00","0.00",""
"4/06/2019 6:00:09 AM","0.00","1.00",""
"4/06/2019 12:32:19 AM","0.00","0.00",""
"4/06/2019 12:32:15 AM","0.00","0.00",""
"3/06/2019 6:00:09 PM","0.00","0.00",""
"3/06/2019 6:00:09 AM","0.00","1.00",""
"2/06/2019 10:40:43 PM","0.00","0.00",""
"2/06/2019 10:40:40 PM","0.00","0.00",""
"31/05/2019 6:00:00 PM","0.00","0.00",""
"31/05/2019 6:00:00 AM","0.00","1.00",""
"30/05/2019 6:00:00 PM","0.00","0.00",""
"30/05/2019 6:00:00 AM","0.00","1.00",""
"29/05/2019 6:00:00 PM","0.00","0.00",""
"29/05/2019 6:00:00 AM","0.00","1.00",""
"28/05/2019 10:29:40 AM","0.00","0.00",""
"28/05/2019 6:00:00 AM","0.00","1.00",""
"27/05/2019 6:00:00 PM","0.00","0.00",""
"27/05/2019 6:00:00 AM","0.00","1.00",""
"24/05/2019 1:24:40 PM","0.00","0.00",""
"24/05/2019 1:08:10 PM","0.00","1.00",""
"24/05/2019 12:54:50 PM","0.00","0.00",""
"24/05/2019 12:40:30 PM","0.00","1.00",""
"24/05/2019 12:36:00 PM","0.00","0.00",""
"24/05/2019 12:16:00 PM","0.00","1.00",""
"24/05/2019 11:43:00 AM","0.00","0.00",""
"24/05/2019 11:42:50 AM","0.00","1.00",""
"24/05/2019 11:38:10 AM","0.00","0.00",""
"24/05/2019 10:53:10 AM","0.00","1.00",""
"24/05/2019 8:59:40 AM","0.00","0.00",""
"24/05/2019 8:29:20 AM","0.00","1.00",""
"24/05/2019 8:10:30 AM","0.00","0.00",""
"24/05/2019 8:05:50 AM","0.00","1.00",""
"23/05/2019 5:37:20 PM","0.00","0.00",""
"23/05/2019 5:29:40 PM","0.00","1.00",""
"23/05/2019 12:00:00 PM","0.00","0.00",""
"23/05/2019 11:55:00 AM","0.00","1.00",""
"23/05/2019 11:45:10 AM","0.00","0.00",""
"23/05/2019 11:26:40 AM","0.00","1.00",""
"23/05/2019 11:13:00 AM","0.00","0.00",""
"23/05/2019 10:57:30 AM","0.00","1.00",""
"23/05/2019 9:24:10 AM","0.00","0.00",""
"23/05/2019 9:20:40 AM","0.00","1.00",""
"23/05/2019 9:20:20 AM","0.00","0.00",""
"23/05/2019 9:20:10 AM","0.00","1.00",""
"23/05/2019 9:07:00 AM","0.00","0.00",""
"23/05/2019 6:00:00 AM","0.00","1.00",""
"22/05/2019 6:00:00 PM","0.00","0.00",""
"22/05/2019 5:52:40 PM","0.00","1.00",""
"22/05/2019 9:22:10 AM","0.00","0.00",""
"22/05/2019 9:22:00 AM","0.00","1.00",""
"22/05/2019 9:21:30 AM","0.00","0.00",""
"22/05/2019 6:00:00 AM","0.00","1.00",""
"21/05/2019 6:00:00 PM","0.00","0.00",""
"21/05/2019 5:52:40 PM","0.00","1.00",""
"21/05/2019 1:25:20 PM","0.00","0.00",""
"21/05/2019 1:10:10 PM","0.00","1.00",""
"21/05/2019 9:03:10 AM","0.00","0.00",""
"21/05/2019 6:00:00 AM","0.00","1.00",""
"20/05/2019 5:47:00 PM","0.00","0.00",""
"20/05/2019 5:41:10 PM","0.00","1.00",""
"20/05/2019 3:12:50 PM","0.00","0.00",""
"20/05/2019 3:05:50 PM","0.00","1.00",""
"20/05/2019 12:56:10 PM","0.00","0.00",""
"20/05/2019 12:33:10 PM","0.00","1.00",""
"20/05/2019 11:28:50 AM","0.00","0.00",""
"20/05/2019 10:50:50 AM","0.00","1.00",""
"20/05/2019 10:37:00 AM","0.00","0.00",""
"20/05/2019 10:32:10 AM","0.00","1.00",""
"20/05/2019 7:52:00 AM","0.00","0.00",""
"20/05/2019 6:12:00 AM","0.00","1.00",""
"20/05/2019 6:08:30 AM","0.00","0.00",""
"20/05/2019 6:00:00 AM","0.00","1.00",""
"17/05/2019 6:00:00 PM","0.00","0.00",""
"17/05/2019 4:55:00 PM","0.00","1.00",""
"17/05/2019 10:28:40 AM","0.00","0.00",""
"17/05/2019 6:00:00 AM","0.00","1.00",""
"16/05/2019 6:00:00 PM","0.00","0.00",""
"16/05/2019 4:17:40 PM","0.00","1.00",""
"16/05/2019 4:15:20 PM","0.00","0.00",""
"16/05/2019 4:04:20 PM","0.00","1.00",""
"16/05/2019 3:57:50 PM","0.00","0.00",""
"16/05/2019 3:50:30 PM","0.00","1.00",""
"16/05/2019 3:43:40 PM","0.00","0.00",""
"16/05/2019 3:36:20 PM","0.00","1.00",""
"16/05/2019 2:44:40 PM","0.00","0.00",""
"16/05/2019 2:34:00 PM","0.00","1.00",""
"16/05/2019 2:19:50 PM","0.00","0.00",""
"16/05/2019 2:14:00 PM","0.00","1.00",""
"16/05/2019 9:39:20 AM","0.00","0.00",""
"3/04/2019 2:59:20 AM","0.00","",""
"3/03/2019 4:55:04 AM","0.00","",""
"9/01/2019 9:21:31 AM","0.00","",""
"16/12/2018 1:45:31 AM","0.00","",""
"19/08/2018 1:01:56 PM","0.00","",""
"19/08/2018 7:09:31 AM","1.00","",""
"17/12/2017 6:09:38 PM","0.00","",""
"14/12/2017 5:30:06 AM","0.00","",""
"14/12/2017 5:22:29 AM","1.00","",""
"13/12/2017 10:10:58 AM","0.00","",""
"13/12/2017 9:54:53 AM","1.00","",""
"28/11/2017 7:59:19 AM","0.00","",""
"28/11/2017 7:32:41 AM","1.00","",""
"10/11/2017 1:15:32 PM","0.00","",""
"2/11/2017 2:17:02 PM","0.00","",""
"20/10/2017 10:20:57 AM","0.00","",""
"20/10/2017 8:21:38 AM","0.00","",""
"18/10/2017 12:05:18 PM","0.00","",""
"11/10/2017 2:22:00 PM","0.00","",""
