"Timestamp","FCU-00-22 PIR Log","FCU-00-22 Enable Log","FCU-00-22 Status Log"
"21/12/2019 12:00:08 AM","0.00","1.00","0.00"
"20/12/2019 8:41:28 PM","0.00","0.00","0.00"
"20/12/2019 8:10:20 PM","0.00","1.00","0.00"
"20/12/2019 7:01:58 PM","1.00","1.00","0.00"
"20/12/2019 6:55:49 PM","1.00","0.00","0.00"
"20/12/2019 6:48:58 PM","0.00","0.00","0.00"
"20/12/2019 6:17:50 PM","0.00","1.00","0.00"
"20/12/2019 6:06:08 PM","1.00","1.00","0.00"
"20/12/2019 6:00:08 PM","1.00","0.00","0.00"
"20/12/2019 3:19:42 PM","1.00","1.00","0.00"
"20/12/2019 3:15:10 PM","0.00","1.00","0.00"
"20/12/2019 2:55:12 PM","1.00","1.00","0.00"
"20/12/2019 2:35:06 PM","0.00","1.00","0.00"
"20/12/2019 12:04:55 PM","1.00","1.00","0.00"
"20/12/2019 11:50:17 AM","0.00","1.00","0.00"
"20/12/2019 10:41:30 AM","1.00","1.00","0.00"
"20/12/2019 6:00:08 AM","0.00","1.00","0.00"
"20/12/2019 4:28:48 AM","0.00","0.00","0.00"
"20/12/2019 3:57:40 AM","0.00","1.00","0.00"
"20/12/2019 3:55:28 AM","1.00","1.00","0.00"
"20/12/2019 3:49:27 AM","1.00","0.00","0.00"
"20/12/2019 12:20:08 AM","0.00","0.00","0.00"
"19/12/2019 11:49:00 PM","0.00","1.00","0.00"
"19/12/2019 7:16:24 PM","1.00","1.00","0.00"
"19/12/2019 7:02:48 PM","0.00","1.00","0.00"
"19/12/2019 6:06:08 PM","1.00","1.00","0.00"
"19/12/2019 6:00:08 PM","1.00","0.00","0.00"
"19/12/2019 2:24:06 PM","1.00","1.00","0.00"
"19/12/2019 6:00:08 AM","0.00","1.00","0.00"
"19/12/2019 4:20:08 AM","0.00","0.00","0.00"
"19/12/2019 3:48:54 AM","0.00","1.00","0.00"
"19/12/2019 3:47:38 AM","1.00","1.00","0.00"
"19/12/2019 3:41:36 AM","1.00","0.00","0.00"
"19/12/2019 12:00:08 AM","0.00","0.00","0.00"
"18/12/2019 11:28:54 PM","0.00","1.00","0.00"
"18/12/2019 11:13:58 PM","1.00","1.00","0.00"
"18/12/2019 11:07:49 PM","1.00","0.00","0.00"
"18/12/2019 10:24:30 PM","0.00","0.00","0.00"
"18/12/2019 10:24:28 PM","0.00","0.00","1.00"
"18/12/2019 9:53:24 PM","0.00","1.00","1.00"
"18/12/2019 9:41:42 PM","1.00","1.00","1.00"
"18/12/2019 9:23:39 PM","0.00","1.00","1.00"
"18/12/2019 9:14:24 PM","1.00","1.00","1.00"
"18/12/2019 9:14:07 PM","0.00","1.00","1.00"
"18/12/2019 9:08:50 PM","1.00","1.00","1.00"
"18/12/2019 9:07:38 PM","0.00","1.00","1.00"
"18/12/2019 9:05:34 PM","0.00","1.00","0.00"
"18/12/2019 9:03:08 PM","1.00","1.00","0.00"
"18/12/2019 8:57:00 PM","1.00","0.00","0.00"
"18/12/2019 6:00:08 PM","0.00","0.00","0.00"
"18/12/2019 4:10:23 PM","0.00","1.00","0.00"
"18/12/2019 3:56:19 PM","1.00","1.00","0.00"
"18/12/2019 3:52:36 PM","0.00","1.00","0.00"
"18/12/2019 3:47:33 PM","1.00","1.00","0.00"
"18/12/2019 3:35:58 PM","0.00","1.00","0.00"
"18/12/2019 3:30:56 PM","1.00","1.00","0.00"
"18/12/2019 3:20:36 PM","0.00","1.00","0.00"
"18/12/2019 3:15:34 PM","1.00","1.00","0.00"
"18/12/2019 3:14:26 PM","0.00","1.00","0.00"
"18/12/2019 2:50:46 PM","1.00","1.00","0.00"
"18/12/2019 2:48:36 PM","0.00","1.00","0.00"
"18/12/2019 2:41:37 PM","1.00","1.00","0.00"
"18/12/2019 11:52:34 AM","0.00","1.00","0.00"
"18/12/2019 11:43:33 AM","1.00","1.00","0.00"
"18/12/2019 11:33:26 AM","0.00","1.00","0.00"
"18/12/2019 11:18:12 AM","1.00","1.00","0.00"
"18/12/2019 11:03:03 AM","0.00","1.00","0.00"
"18/12/2019 10:56:59 AM","1.00","1.00","0.00"
"18/12/2019 6:00:08 AM","0.00","1.00","0.00"
"18/12/2019 4:29:48 AM","0.00","0.00","0.00"
"18/12/2019 4:13:36 AM","0.00","1.00","0.00"
"18/12/2019 3:58:34 AM","0.00","1.00","1.00"
"18/12/2019 3:55:02 AM","1.00","1.00","1.00"
"18/12/2019 3:52:38 AM","1.00","1.00","0.00"
"18/12/2019 3:46:23 AM","1.00","0.00","0.00"
"17/12/2019 7:31:08 PM","0.00","0.00","0.00"
"17/12/2019 7:29:58 PM","0.00","1.00","0.00"
"17/12/2019 7:21:55 PM","0.00","1.00","1.00"
"17/12/2019 7:00:06 PM","0.00","1.00","0.00"
"17/12/2019 6:54:55 PM","1.00","1.00","0.00"
"17/12/2019 6:35:49 PM","0.00","1.00","0.00"
"17/12/2019 6:28:08 PM","1.00","1.00","0.00"
"17/12/2019 6:22:05 PM","1.00","0.00","0.00"
"17/12/2019 6:00:12 PM","0.00","0.00","0.00"
"17/12/2019 6:00:08 PM","0.00","0.00","1.00"
"17/12/2019 4:29:15 PM","0.00","1.00","1.00"
"17/12/2019 1:38:41 PM","1.00","1.00","1.00"
"17/12/2019 1:38:28 PM","1.00","1.00","0.00"
"17/12/2019 8:30:39 AM","1.00","1.00","1.00"
"17/12/2019 8:29:17 AM","1.00","1.00","0.00"
"17/12/2019 8:00:41 AM","1.00","1.00","1.00"
"17/12/2019 6:02:52 AM","0.00","1.00","1.00"
"17/12/2019 6:00:08 AM","0.00","1.00","0.00"
"17/12/2019 4:31:30 AM","0.00","0.00","0.00"
"17/12/2019 4:31:28 AM","0.00","0.00","1.00"
"17/12/2019 4:02:51 AM","0.00","1.00","1.00"
"17/12/2019 4:00:13 AM","0.00","1.00","0.00"
"17/12/2019 3:54:08 AM","1.00","1.00","0.00"
"17/12/2019 3:48:05 AM","1.00","0.00","0.00"
"16/12/2019 11:32:33 PM","0.00","0.00","0.00"
"16/12/2019 11:32:28 PM","0.00","0.00","1.00"
"16/12/2019 11:02:50 PM","0.00","1.00","1.00"
"16/12/2019 11:01:13 PM","0.00","1.00","0.00"
"16/12/2019 11:01:08 PM","1.00","1.00","0.00"
"16/12/2019 10:54:58 PM","1.00","0.00","0.00"
"16/12/2019 7:57:21 PM","0.00","0.00","0.00"
"16/12/2019 7:57:18 PM","0.00","0.00","1.00"
"16/12/2019 7:45:23 PM","0.00","1.00","1.00"
"16/12/2019 7:26:48 PM","0.00","1.00","0.00"
"16/12/2019 7:26:16 PM","0.00","0.00","0.00"
"16/12/2019 7:20:41 PM","1.00","0.00","0.00"
"16/12/2019 6:00:11 PM","0.00","0.00","0.00"
"16/12/2019 6:00:08 PM","0.00","0.00","1.00"
"16/12/2019 5:07:55 PM","0.00","1.00","1.00"
"16/12/2019 5:02:32 PM","1.00","1.00","1.00"
"16/12/2019 4:25:02 PM","0.00","1.00","1.00"
"16/12/2019 8:51:22 AM","1.00","1.00","1.00"
"16/12/2019 8:09:28 AM","1.00","1.00","0.00"
"16/12/2019 8:09:26 AM","0.00","1.00","0.00"
"16/12/2019 7:57:20 AM","1.00","1.00","0.00"
"16/12/2019 6:00:08 AM","0.00","1.00","0.00"
"16/12/2019 4:38:38 AM","0.00","0.00","0.00"
"16/12/2019 4:07:30 AM","0.00","1.00","0.00"
"16/12/2019 4:03:18 AM","1.00","1.00","0.00"
"16/12/2019 3:57:08 AM","1.00","0.00","0.00"
"14/12/2019 12:12:12 AM","0.00","0.00","0.00"
"14/12/2019 12:12:08 AM","0.00","0.00","1.00"
"13/12/2019 11:40:57 PM","0.00","1.00","1.00"
"13/12/2019 7:27:27 PM","1.00","1.00","1.00"
"13/12/2019 7:26:18 PM","1.00","1.00","0.00"
"13/12/2019 7:20:07 PM","1.00","0.00","0.00"
"13/12/2019 6:00:09 PM","0.00","0.00","0.00"
"13/12/2019 6:00:08 PM","0.00","0.00","1.00"
"13/12/2019 5:45:27 PM","0.00","1.00","1.00"
"13/12/2019 5:35:18 PM","1.00","1.00","1.00"
"13/12/2019 2:39:29 PM","0.00","1.00","1.00"
"13/12/2019 2:34:17 PM","1.00","1.00","1.00"
"13/12/2019 2:33:31 PM","0.00","1.00","1.00"
"13/12/2019 2:23:58 PM","1.00","1.00","1.00"
"13/12/2019 2:18:42 PM","0.00","1.00","1.00"
"13/12/2019 1:44:34 PM","1.00","1.00","1.00"
"13/12/2019 1:28:15 PM","0.00","1.00","1.00"
"13/12/2019 1:19:22 PM","1.00","1.00","1.00"
"13/12/2019 11:32:23 AM","0.00","1.00","1.00"
"13/12/2019 11:07:34 AM","1.00","1.00","1.00"
"13/12/2019 10:03:39 AM","0.00","1.00","1.00"
"13/12/2019 9:54:32 AM","1.00","1.00","1.00"
"13/12/2019 9:42:02 AM","0.00","1.00","1.00"
"13/12/2019 9:36:04 AM","1.00","1.00","1.00"
"13/12/2019 9:21:50 AM","0.00","1.00","1.00"
"13/12/2019 9:14:30 AM","1.00","1.00","1.00"
"13/12/2019 8:43:31 AM","0.00","1.00","1.00"
"13/12/2019 7:27:36 AM","0.00","1.00","0.00"
"13/12/2019 6:01:08 AM","0.00","1.00","1.00"
"13/12/2019 6:00:08 AM","0.00","1.00","0.00"
"13/12/2019 4:38:19 AM","0.00","0.00","0.00"
"13/12/2019 4:38:18 AM","0.00","0.00","1.00"
"13/12/2019 4:07:12 AM","0.00","1.00","1.00"
"13/12/2019 3:56:49 AM","1.00","1.00","1.00"
"13/12/2019 3:53:48 AM","1.00","1.00","0.00"
"13/12/2019 3:47:39 AM","1.00","0.00","0.00"
"12/12/2019 8:26:00 PM","0.00","0.00","0.00"
"12/12/2019 8:25:58 PM","0.00","0.00","1.00"
"12/12/2019 7:54:54 PM","0.00","1.00","1.00"
"12/12/2019 6:53:55 PM","1.00","1.00","1.00"
"12/12/2019 6:06:08 PM","1.00","1.00","0.00"
"12/12/2019 6:00:11 PM","1.00","0.00","0.00"
"12/12/2019 6:00:08 PM","1.00","0.00","1.00"
"12/12/2019 5:17:33 PM","1.00","1.00","1.00"
"12/12/2019 4:40:01 PM","0.00","1.00","1.00"
"12/12/2019 4:27:44 PM","1.00","1.00","1.00"
"12/12/2019 4:27:30 PM","0.00","1.00","1.00"
"12/12/2019 1:24:07 PM","1.00","1.00","1.00"
"12/12/2019 1:23:42 PM","1.00","1.00","0.00"
"12/12/2019 12:00:29 PM","1.00","1.00","1.00"
"12/12/2019 8:10:49 AM","1.00","1.00","0.00"
"12/12/2019 8:06:08 AM","0.00","1.00","0.00"
"12/12/2019 8:00:27 AM","1.00","1.00","0.00"
"12/12/2019 6:00:08 AM","0.00","1.00","0.00"
"12/12/2019 4:29:38 AM","0.00","0.00","0.00"
"12/12/2019 3:58:28 AM","0.00","1.00","0.00"
"12/12/2019 3:51:12 AM","1.00","1.00","0.00"
"12/12/2019 3:44:58 AM","0.00","1.00","0.00"
"12/12/2019 3:44:18 AM","0.00","0.00","0.00"
"12/12/2019 3:38:51 AM","1.00","0.00","0.00"
"11/12/2019 11:14:58 PM","0.00","0.00","0.00"
"11/12/2019 10:44:18 PM","0.00","1.00","0.00"
"11/12/2019 10:43:57 PM","0.00","0.00","0.00"
"11/12/2019 10:38:11 PM","1.00","0.00","0.00"
"11/12/2019 7:13:58 PM","0.00","0.00","0.00"
"11/12/2019 6:42:43 PM","0.00","1.00","0.00"
"11/12/2019 6:34:19 PM","1.00","1.00","0.00"
"11/12/2019 6:33:27 PM","0.00","1.00","0.00"
"11/12/2019 6:06:08 PM","1.00","1.00","0.00"
"11/12/2019 6:00:08 PM","1.00","0.00","0.00"
"11/12/2019 2:54:24 PM","1.00","1.00","0.00"
"11/12/2019 2:17:54 PM","0.00","1.00","0.00"
"11/12/2019 2:12:28 PM","1.00","1.00","0.00"
"11/12/2019 11:31:38 AM","0.00","1.00","0.00"
"11/12/2019 11:20:44 AM","1.00","1.00","0.00"
"11/12/2019 10:13:14 AM","0.00","1.00","0.00"
"11/12/2019 10:05:16 AM","1.00","1.00","0.00"
"11/12/2019 6:00:08 AM","0.00","1.00","0.00"
"11/12/2019 4:24:08 AM","0.00","0.00","0.00"
"11/12/2019 3:53:06 AM","0.00","1.00","0.00"
"11/12/2019 3:48:48 AM","1.00","1.00","0.00"
"11/12/2019 3:42:45 AM","1.00","0.00","0.00"
"10/12/2019 6:00:08 PM","0.00","0.00","0.00"
"10/12/2019 3:41:58 PM","0.00","1.00","0.00"
"10/12/2019 3:00:08 PM","1.00","1.00","0.00"
"10/12/2019 1:06:20 PM","0.00","1.00","0.00"
"10/12/2019 12:32:55 PM","1.00","1.00","0.00"
"10/12/2019 6:00:08 AM","0.00","1.00","0.00"
"10/12/2019 4:30:28 AM","0.00","0.00","0.00"
"10/12/2019 3:59:22 AM","0.00","1.00","0.00"
"10/12/2019 3:56:18 AM","1.00","1.00","0.00"
"10/12/2019 3:50:14 AM","1.00","0.00","0.00"
"9/12/2019 11:24:08 PM","0.00","0.00","0.00"
"9/12/2019 10:53:00 PM","0.00","1.00","0.00"
"9/12/2019 7:23:08 PM","1.00","1.00","0.00"
"9/12/2019 7:17:06 PM","1.00","0.00","0.00"
"9/12/2019 6:00:08 PM","0.00","0.00","0.00"
"9/12/2019 5:22:06 PM","0.00","1.00","0.00"
"9/12/2019 4:16:26 PM","1.00","1.00","0.00"
"9/12/2019 3:29:03 PM","0.00","1.00","0.00"
"9/12/2019 3:15:04 PM","1.00","1.00","0.00"
"9/12/2019 3:06:34 PM","0.00","1.00","0.00"
"9/12/2019 3:01:30 PM","1.00","1.00","0.00"
"9/12/2019 2:57:12 PM","0.00","1.00","0.00"
"9/12/2019 2:39:52 PM","1.00","1.00","0.00"
"9/12/2019 2:28:11 PM","0.00","1.00","0.00"
"9/12/2019 2:20:24 PM","1.00","1.00","0.00"
"9/12/2019 2:19:15 PM","0.00","1.00","0.00"
"9/12/2019 1:55:21 PM","1.00","1.00","0.00"
"9/12/2019 1:50:26 PM","0.00","1.00","0.00"
"9/12/2019 12:52:09 PM","1.00","1.00","0.00"
"9/12/2019 12:47:44 PM","0.00","1.00","0.00"
"9/12/2019 11:43:50 AM","1.00","1.00","0.00"
"9/12/2019 6:00:08 AM","0.00","1.00","0.00"
"9/12/2019 4:59:28 AM","0.00","0.00","0.00"
"9/12/2019 4:28:25 AM","0.00","1.00","0.00"
"9/12/2019 4:11:43 AM","1.00","1.00","0.00"
"9/12/2019 4:04:38 AM","0.00","1.00","0.00"
"9/12/2019 4:03:54 AM","0.00","0.00","0.00"
"9/12/2019 3:58:30 AM","1.00","0.00","0.00"
"7/12/2019 2:10:28 PM","0.00","0.00","0.00"
"7/12/2019 1:39:27 PM","0.00","1.00","0.00"
"7/12/2019 8:46:38 AM","1.00","1.00","0.00"
"7/12/2019 8:40:37 AM","1.00","0.00","0.00"
"7/12/2019 12:23:34 AM","0.00","0.00","0.00"
"7/12/2019 12:23:28 AM","0.00","0.00","1.00"
"6/12/2019 11:52:27 PM","0.00","1.00","1.00"
"6/12/2019 7:34:15 PM","1.00","1.00","1.00"
"6/12/2019 7:32:48 PM","1.00","1.00","0.00"
"6/12/2019 7:26:43 PM","1.00","0.00","0.00"
"6/12/2019 6:57:26 PM","0.00","0.00","0.00"
"6/12/2019 6:57:18 PM","0.00","0.00","1.00"
"6/12/2019 6:52:13 PM","0.00","1.00","1.00"
"6/12/2019 6:52:11 PM","0.00","1.00","0.00"
"6/12/2019 6:31:56 PM","0.00","1.00","1.00"
"6/12/2019 6:27:08 PM","0.00","1.00","0.00"
"6/12/2019 6:26:09 PM","0.00","0.00","0.00"
"6/12/2019 6:21:07 PM","1.00","0.00","0.00"
"6/12/2019 6:00:10 PM","0.00","0.00","0.00"
"6/12/2019 6:00:08 PM","0.00","0.00","1.00"
"6/12/2019 4:05:44 PM","0.00","1.00","1.00"
"6/12/2019 3:55:32 PM","1.00","1.00","1.00"
"6/12/2019 3:20:37 PM","0.00","1.00","1.00"
"6/12/2019 3:20:13 PM","0.00","1.00","0.00"
"6/12/2019 2:51:22 PM","0.00","1.00","1.00"
"6/12/2019 2:39:20 PM","1.00","1.00","1.00"
"6/12/2019 12:47:42 PM","0.00","1.00","1.00"
"6/12/2019 10:46:34 AM","1.00","1.00","1.00"
"6/12/2019 7:46:03 AM","0.00","1.00","1.00"
"6/12/2019 7:31:12 AM","1.00","1.00","1.00"
"6/12/2019 6:05:14 AM","0.00","1.00","1.00"
"6/12/2019 6:01:32 AM","0.00","1.00","0.00"
"6/12/2019 5:53:48 AM","1.00","1.00","0.00"
"6/12/2019 5:47:42 AM","1.00","0.00","0.00"
"5/12/2019 8:16:41 PM","0.00","0.00","0.00"
"5/12/2019 8:16:38 PM","0.00","0.00","1.00"
"5/12/2019 7:45:28 PM","0.00","1.00","1.00"
"5/12/2019 7:40:23 PM","1.00","1.00","1.00"
"5/12/2019 7:32:26 PM","0.00","1.00","1.00"
"5/12/2019 7:27:23 PM","1.00","1.00","1.00"
"5/12/2019 6:56:59 PM","0.00","1.00","1.00"
"5/12/2019 6:11:19 PM","1.00","1.00","1.00"
"5/12/2019 6:06:08 PM","1.00","1.00","0.00"
"5/12/2019 6:00:13 PM","1.00","0.00","0.00"
"5/12/2019 6:00:08 PM","1.00","0.00","1.00"
"5/12/2019 3:52:17 PM","1.00","1.00","1.00"
"5/12/2019 3:35:04 PM","0.00","1.00","1.00"
"5/12/2019 3:29:58 PM","1.00","1.00","1.00"
"5/12/2019 2:52:58 PM","0.00","1.00","1.00"
"5/12/2019 8:59:53 AM","1.00","1.00","1.00"
"5/12/2019 8:59:49 AM","1.00","1.00","0.00"
"5/12/2019 7:48:21 AM","1.00","1.00","1.00"
"5/12/2019 7:48:19 AM","0.00","1.00","1.00"
"5/12/2019 7:45:51 AM","1.00","1.00","1.00"
"5/12/2019 7:45:48 AM","1.00","1.00","0.00"
"5/12/2019 7:41:39 AM","1.00","1.00","1.00"
"5/12/2019 7:34:09 AM","0.00","1.00","1.00"
"5/12/2019 7:29:03 AM","1.00","1.00","1.00"
"5/12/2019 6:16:52 AM","0.00","1.00","1.00"
"5/12/2019 6:08:38 AM","1.00","1.00","1.00"
"5/12/2019 6:05:55 AM","0.00","1.00","1.00"
"5/12/2019 6:00:08 AM","0.00","1.00","0.00"
"4/12/2019 11:11:34 PM","0.00","0.00","0.00"
"4/12/2019 11:11:28 PM","0.00","0.00","1.00"
"4/12/2019 10:40:14 PM","0.00","1.00","1.00"
"4/12/2019 10:17:54 PM","1.00","1.00","1.00"
"4/12/2019 10:12:08 PM","1.00","1.00","0.00"
"4/12/2019 10:06:02 PM","1.00","0.00","0.00"
"4/12/2019 8:10:18 PM","0.00","0.00","0.00"
"4/12/2019 7:39:12 PM","0.00","1.00","1.00"
"4/12/2019 7:34:08 PM","1.00","1.00","1.00"
"4/12/2019 7:22:09 PM","0.00","1.00","1.00"
"4/12/2019 7:14:39 PM","1.00","1.00","1.00"
"4/12/2019 7:12:28 PM","0.00","1.00","1.00"
"4/12/2019 7:11:29 PM","0.00","1.00","0.00"
"4/12/2019 7:03:35 PM","0.00","1.00","1.00"
"4/12/2019 6:59:41 PM","0.00","1.00","0.00"
"4/12/2019 6:52:28 PM","1.00","1.00","0.00"
"4/12/2019 6:46:25 PM","1.00","0.00","0.00"
"4/12/2019 6:42:41 PM","0.00","0.00","0.00"
"4/12/2019 6:42:38 PM","0.00","0.00","1.00"
"4/12/2019 6:33:06 PM","0.00","1.00","1.00"
"4/12/2019 6:31:29 PM","0.00","1.00","0.00"
"4/12/2019 6:29:10 PM","0.00","1.00","1.00"
"4/12/2019 6:12:28 PM","0.00","1.00","0.00"
"4/12/2019 6:11:29 PM","0.00","0.00","0.00"
"4/12/2019 6:06:22 PM","1.00","0.00","0.00"
"4/12/2019 6:00:09 PM","0.00","0.00","0.00"
"4/12/2019 6:00:08 PM","0.00","0.00","1.00"
"4/12/2019 5:09:56 PM","0.00","1.00","1.00"
"4/12/2019 5:01:43 PM","1.00","1.00","1.00"
"4/12/2019 5:00:07 PM","0.00","1.00","1.00"
"4/12/2019 4:53:39 PM","1.00","1.00","1.00"
"4/12/2019 4:53:36 PM","1.00","1.00","0.00"
"4/12/2019 4:23:22 PM","1.00","1.00","1.00"
"4/12/2019 4:18:49 PM","0.00","1.00","1.00"
"4/12/2019 4:13:25 PM","1.00","1.00","1.00"
"4/12/2019 3:55:51 PM","0.00","1.00","1.00"
"4/12/2019 3:50:39 PM","1.00","1.00","1.00"
"4/12/2019 3:46:53 PM","0.00","1.00","1.00"
"4/12/2019 3:46:49 PM","0.00","1.00","0.00"
"4/12/2019 3:35:24 PM","0.00","1.00","1.00"
"4/12/2019 3:14:18 PM","1.00","1.00","1.00"
"4/12/2019 1:23:47 PM","0.00","1.00","1.00"
"4/12/2019 1:17:41 PM","1.00","1.00","1.00"
"4/12/2019 12:43:55 PM","0.00","1.00","1.00"
"4/12/2019 12:43:22 PM","0.00","1.00","0.00"
"4/12/2019 12:33:46 PM","0.00","1.00","1.00"
"4/12/2019 12:27:45 PM","1.00","1.00","1.00"
"4/12/2019 8:04:30 AM","0.00","1.00","1.00"
"4/12/2019 7:59:21 AM","1.00","1.00","1.00"
"4/12/2019 6:32:04 AM","0.00","1.00","1.00"
"4/12/2019 6:12:40 AM","1.00","1.00","1.00"
"4/12/2019 6:02:28 AM","0.00","1.00","1.00"
"4/12/2019 6:00:08 AM","0.00","1.00","0.00"
"3/12/2019 10:38:34 PM","0.00","0.00","0.00"
"3/12/2019 10:38:28 PM","0.00","0.00","1.00"
"3/12/2019 10:07:19 PM","0.00","1.00","1.00"
"3/12/2019 6:09:03 PM","","1.00","1.00"
"3/12/2019 6:06:08 PM","","1.00","0.00"
"3/12/2019 6:00:10 PM","","0.00","0.00"
"3/12/2019 6:00:08 PM","","0.00","1.00"
"3/12/2019 2:01:30 PM","","1.00","1.00"
"3/12/2019 2:01:22 PM","","1.00","0.00"
"3/12/2019 11:51:44 AM","","1.00","1.00"
"3/12/2019 6:00:08 AM","","1.00","0.00"
"2/12/2019 9:45:10 PM","","0.00","0.00"
"2/12/2019 9:45:08 PM","","0.00","1.00"
"2/12/2019 9:34:25 PM","","1.00","1.00"
"2/12/2019 9:32:44 PM","","1.00","0.00"
"2/12/2019 9:08:27 PM","","1.00","1.00"
"2/12/2019 9:08:08 PM","","1.00","0.00"
"2/12/2019 9:05:19 PM","","1.00","1.00"
"2/12/2019 8:55:48 PM","","1.00","0.00"
"2/12/2019 8:41:34 PM","","0.00","0.00"
"2/12/2019 8:41:28 PM","","0.00","1.00"
"2/12/2019 7:51:50 PM","","1.00","1.00"
"2/12/2019 6:17:38 PM","","1.00","0.00"
"2/12/2019 6:00:11 PM","","0.00","0.00"
"2/12/2019 6:00:08 PM","","0.00","1.00"
"2/12/2019 8:47:16 AM","","1.00","1.00"
"2/12/2019 8:15:39 AM","","1.00","0.00"
"2/12/2019 6:01:14 AM","","1.00","1.00"
"2/12/2019 6:00:08 AM","","1.00","0.00"
"30/11/2019 4:05:52 PM","","0.00","0.00"
"30/11/2019 4:05:48 PM","","0.00","1.00"
"30/11/2019 3:45:05 PM","","1.00","1.00"
"30/11/2019 2:02:48 PM","","1.00","0.00"
"30/11/2019 12:35:59 AM","","0.00","0.00"
"30/11/2019 12:35:58 AM","","0.00","1.00"
"29/11/2019 6:57:41 PM","","1.00","1.00"
